

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 18:09:00 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x320,16
    18                           	dabs	1,0x2A0,80
    19                           	dabs	1,0x220,80
    20                           	dabs	1,0x1B9,55
    21                           	dabs	1,0x2109,0,_PD
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1574 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2314 ;;		On exit  : 4/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2317 ;;      Params:         0       0       0       0       0       0       0       0
  2318 ;;      Locals:         0       0       0       0       0       0       0       0
  2319 ;;      Temps:          0       2       0       0       0       0       0       0
  2320 ;;      Totals:         0       2       0       0       0       0       0       0
  2321 ;;Total ram usage:        2 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    3
  2324 ;; This function calls:
  2325 ;;		_RDM_rx_loop
  2326 ;; This function is called by:
  2327 ;;		_main
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _DMX_loop
  2333  0099                     _DMX_loop:	
  2334                           
  2335                           ;DMX.c: 39: if (DMX_Flags.RxNew == 1) {
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in _DMX_loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2339  0099  1C70               	btfss	_DMX_Flags,0	;volatile
  2340  009A  28C6               	goto	l1729
  2341                           
  2342                           ;DMX.c: 40: DMX_Flags.RxNew = 0;
  2343  009B  1070               	bcf	_DMX_Flags,0	;volatile
  2344                           
  2345                           ;DMX.c: 41: PWM1DCH = PWM.PWM[RxData[0]].DCH;
  2346  009C  0020               	movlb	0	; select bank0
  2347  009D  0863               	movf	_RxData,w	;volatile
  2348  009E  2113  3180         	fcall	PL2	;call to abstracted procedure
  2349  00A0  0094               	movwf	20	;volatile
  2350                           
  2351                           ;DMX.c: 42: PWM1DCL = PWM.PWM[RxData[0]].DCL;
  2352  00A1  0020               	movlb	0	; select bank0
  2353  00A2  0863               	movf	_RxData,w	;volatile
  2354  00A3  2120  3180         	fcall	PL4	;call to abstracted procedure
  2355  00A5  0093               	movwf	19	;volatile
  2356                           
  2357                           ;DMX.c: 43: PWM2DCH = PWM.PWM[RxData[1]].DCH;
  2358  00A6  0020               	movlb	0	; select bank0
  2359  00A7  0864               	movf	_RxData+1,w	;volatile
  2360  00A8  2113  3180         	fcall	PL2	;call to abstracted procedure
  2361  00AA  00A4               	movwf	36	;volatile
  2362                           
  2363                           ;DMX.c: 44: PWM2DCL = PWM.PWM[RxData[1]].DCL;
  2364  00AB  0020               	movlb	0	; select bank0
  2365  00AC  0864               	movf	_RxData+1,w	;volatile
  2366  00AD  2120  3180         	fcall	PL4	;call to abstracted procedure
  2367  00AF  00A3               	movwf	35	;volatile
  2368                           
  2369                           ;DMX.c: 45: PWM3DCH = PWM.PWM[RxData[2]].DCH;
  2370  00B0  0020               	movlb	0	; select bank0
  2371  00B1  0865               	movf	_RxData+2,w	;volatile
  2372  00B2  2113  3180         	fcall	PL2	;call to abstracted procedure
  2373  00B4  00B4               	movwf	52	;volatile
  2374                           
  2375                           ;DMX.c: 46: PWM3DCL = PWM.PWM[RxData[2]].DCL;
  2376  00B5  0020               	movlb	0	; select bank0
  2377  00B6  0865               	movf	_RxData+2,w	;volatile
  2378  00B7  2120  3180         	fcall	PL4	;call to abstracted procedure
  2379  00B9  00B3               	movwf	51	;volatile
  2380                           
  2381                           ;DMX.c: 47: PWM4DCH = PWM.PWM[RxData[3]].DCH;
  2382  00BA  0020               	movlb	0	; select bank0
  2383  00BB  0866               	movf	_RxData+3,w	;volatile
  2384  00BC  2113  3180         	fcall	PL2	;call to abstracted procedure
  2385  00BE  00C4               	movwf	68	;volatile
  2386                           
  2387                           ;DMX.c: 48: PWM4DCL = PWM.PWM[RxData[3]].DCL;
  2388  00BF  0020               	movlb	0	; select bank0
  2389  00C0  0866               	movf	_RxData+3,w	;volatile
  2390  00C1  2120  3180         	fcall	PL4	;call to abstracted procedure
  2391  00C3  00C3               	movwf	67	;volatile
  2392                           
  2393                           ;DMX.c: 49: PWM1LDCON = PWM2LDCON = PWM3LDCON = PWM4LDCON = 0b10000000;
  2394  00C4  212D  3180         	fcall	PL6	;call to abstracted procedure
  2395  00C6                     l1729:	
  2396                           
  2397                           ;DMX.c: 50: }
  2398                           ;DMX.c: 51: RDM_rx_loop();
  2399  00C6  20D9  3180         	fcall	_RDM_rx_loop
  2400                           
  2401                           ;DMX.c: 52: if (Timer.MS) {
  2402  00C8  0020               	movlb	0	; select bank0
  2403  00C9  1C50               	btfss	_Timer,0	;volatile
  2404  00CA  0008               	return
  2405                           
  2406                           ;DMX.c: 53: Timer.MS = 0;
  2407  00CB  1050               	bcf	_Timer,0	;volatile
  2408                           
  2409                           ;DMX.c: 55: if (DMX_Flags.RxTimeout == 1) {
  2410  00CC  1DF0               	btfss	_DMX_Flags,3	;volatile
  2411  00CD  0008               	return
  2412                           
  2413                           ;DMX.c: 56: PWM1DC = PWM2DC = PWM3DC = PWM4DC = 0;
  2414  00CE  003B               	movlb	27	; select bank27
  2415  00CF  01C3               	clrf	67	;volatile
  2416  00D0  01C4               	clrf	68	;volatile
  2417  00D1  01B3               	clrf	51	;volatile
  2418  00D2  01B4               	clrf	52	;volatile
  2419  00D3  01A3               	clrf	35	;volatile
  2420  00D4  01A4               	clrf	36	;volatile
  2421  00D5  0193               	clrf	19	;volatile
  2422  00D6  0194               	clrf	20	;volatile
  2423                           
  2424                           ;DMX.c: 57: PWM1LDCON = PWM2LDCON = PWM3LDCON = PWM4LDCON = 0b10000000;
  2425  00D7  212D               	fcall	PL6	;call to abstracted procedure
  2426  00D8  0008               	return
  2427  00D9                     __end_of_DMX_loop:	
  2428  00D9                     __ptext3:	
  2429 ;; *************** function _RDM_rx_loop *****************
  2430 ;; Defined at:
  2431 ;;		line 13 in file "RDM.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;		None
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;		None
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2440 ;; Tracked objects:
  2441 ;;		On entry : 4/0
  2442 ;;		On exit  : 4/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2445 ;;      Params:         0       0       0       0       0       0       0       0
  2446 ;;      Locals:         0       0       0       0       0       0       0       0
  2447 ;;      Temps:          0       0       0       0       0       0       0       0
  2448 ;;      Totals:         0       0       0       0       0       0       0       0
  2449 ;;Total ram usage:        0 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    2
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_DMX_loop
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function _RDM_rx_loop
  2461  00D9                     _RDM_rx_loop:	
  2462                           
  2463                           ;RDM.c: 14: if(DMX_Flags.RDMNew==1){
  2464                           
  2465                           ;incstack = 0
  2466                           ; Regs used in _RDM_rx_loop: [wreg+fsr1l+fsr1h+status,2+status,0]
  2467  00D9  1C71               	btfss	_DMX_Flags+1,0	;volatile
  2468  00DA  0008               	return
  2469                           
  2470                           ;RDM.c: 15: DMX_Flags.RDMNew=0;
  2471  00DB  1071               	bcf	_DMX_Flags+1,0	;volatile
  2472                           
  2473                           ;RDM.c: 17: checkSum=0x00CD;
  2474  00DC  30CD               	movlw	205
  2475  00DD  0020               	movlb	0	; select bank0
  2476  00DE  00D7               	movwf	_checkSum
  2477  00DF  01D8               	clrf	_checkSum+1
  2478                           
  2479                           ;RDM.c: 18: PackCount=0;
  2480  00E0  01F5               	clrf	_PackCount	;volatile
  2481  00E1                     l1693:	
  2482                           ;RDM.c: 19: while(PackCount<22){
  2483                           
  2484  00E1  3016               	movlw	22
  2485  00E2  0275               	subwf	_PackCount,w	;volatile
  2486  00E3  1803               	btfsc	3,0
  2487  00E4  28EF               	goto	l1695
  2488                           
  2489                           ;RDM.c: 20: checkSum+=RX_RDM_Data.value[PackCount];
  2490  00E5  0875               	movf	_PackCount,w
  2491  00E6  3E38               	addlw	(low (_RX_RDM_Data| 0))& (0+255)
  2492  00E7  0086               	movwf	6
  2493  00E8  0187               	clrf	7
  2494  00E9  0801               	movf	1,w
  2495  00EA  07D7               	addwf	_checkSum,f
  2496  00EB  1803               	skipnc
  2497  00EC  0AD8               	incf	_checkSum+1,f
  2498                           
  2499                           ;RDM.c: 21: PackCount++;
  2500  00ED  0AF5               	incf	_PackCount,f	;volatile
  2501  00EE  28E1               	goto	l1693
  2502  00EF                     l1695:	
  2503                           
  2504                           ;RDM.c: 22: }
  2505                           ;RDM.c: 23: if(checkSum==RX_RDM_Data.CS){
  2506  00EF  0858               	movf	_checkSum+1,w
  2507  00F0  064F               	xorwf	_RX_RDM_Data+23,w	;volatile
  2508  00F1  1D03               	skipz
  2509  00F2  28F5               	goto	u695
  2510  00F3  0857               	movf	_checkSum,w
  2511  00F4  064E               	xorwf	_RX_RDM_Data+22,w	;volatile
  2512  00F5                     u695:	
  2513  00F5  1D03               	skipz
  2514  00F6  0008               	return
  2515                           
  2516                           ;RDM.c: 24: RC3=~RC3;
  2517  00F7  3008               	movlw	8
  2518  00F8  068E               	xorwf	14,f
  2519                           
  2520                           ;RDM.c: 25: }else{
  2521  00F9  0008               	return
  2522  00FA                     __end_of_RDM_rx_loop:	
  2523  00FA                     __ptext1:	
  2524 ;; *************** function _timer1_init *****************
  2525 ;; Defined at:
  2526 ;;		line 15 in file "Timer.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  2  106[None  ] int 
  2533 ;; Registers used:
  2534 ;;		wreg
  2535 ;; Tracked objects:
  2536 ;;		On entry : B1F/0
  2537 ;;		On exit  : B1F/0
  2538 ;;		Unchanged: B00/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2540 ;;      Params:         0       0       0       0       0       0       0       0
  2541 ;;      Locals:         0       0       0       0       0       0       0       0
  2542 ;;      Temps:          0       0       0       0       0       0       0       0
  2543 ;;      Totals:         0       0       0       0       0       0       0       0
  2544 ;;Total ram usage:        0 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    2
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_main
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _timer1_init
  2556  00FA                     _timer1_init:	
  2557                           
  2558                           ;Timer.c: 16: TMR1IE = 1;
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _timer1_init: [wreg]
  2562  00FA  0021               	movlb	1	; select bank1
  2563  00FB  1411               	bsf	17,0	;volatile
  2564                           
  2565                           ;Timer.c: 17: T1CON = 0b00100001;
  2566  00FC  3021               	movlw	33
  2567  00FD  0020               	movlb	0	; select bank0
  2568  00FE  0098               	movwf	24	;volatile
  2569  00FF  0008               	return
  2570  0100                     __end_of_timer1_init:	
  2571  0100                     __ptext5:	
  2572 ;; *************** function _RDM_init *****************
  2573 ;; Defined at:
  2574 ;;		line 31 in file "RDM.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		status,2
  2583 ;; Tracked objects:
  2584 ;;		On entry : B1F/1
  2585 ;;		On exit  : B1F/1
  2586 ;;		Unchanged: B00/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2588 ;;      Params:         0       0       0       0       0       0       0       0
  2589 ;;      Locals:         0       0       0       0       0       0       0       0
  2590 ;;      Temps:          0       0       0       0       0       0       0       0
  2591 ;;      Totals:         0       0       0       0       0       0       0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; Hardware stack levels required when called:    2
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_DMX_init
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _RDM_init
  2604  0100                     _RDM_init:	
  2605                           
  2606                           ;RDM.c: 32: TimerState = 0;
  2607                           
  2608                           ;incstack = 0
  2609                           ; Regs used in _RDM_init: [status,2]
  2610  0100  01F4               	clrf	_TimerState	;volatile
  2611                           
  2612                           ;RDM.c: 34: Timer.HR_Count = 0;
  2613  0101  0020               	movlb	0	; select bank0
  2614  0102  01D5               	clrf	_Timer+5	;volatile
  2615                           
  2616                           ;RDM.c: 35: Timer.MIN_Count = 0;
  2617  0103  01D4               	clrf	_Timer+4	;volatile
  2618                           
  2619                           ;RDM.c: 36: Timer.SEC_Count = 0;
  2620  0104  01D3               	clrf	_Timer+3	;volatile
  2621                           
  2622                           ;RDM.c: 37: Timer.flags = 0;
  2623  0105  01D0               	clrf	_Timer	;volatile
  2624                           
  2625                           ;RDM.c: 40: TMR1 = 0xFc17;
  2626  0106  30FC               	movlw	252
  2627  0107  0097               	movwf	23	;volatile
  2628  0108  3017               	movlw	23
  2629  0109  0096               	movwf	22	;volatile
  2630                           
  2631                           ;RDM.c: 41: TMR1IF = 0;
  2632  010A  1011               	bcf	17,0	;volatile
  2633                           
  2634                           ;RDM.c: 42: TMR1IE = 1;
  2635  010B  0021               	movlb	1	; select bank1
  2636  010C  1411               	bsf	17,0	;volatile
  2637                           
  2638                           ;RDM.c: 43: PEIE = 1;
  2639  010D  170B               	bsf	11,6	;volatile
  2640                           
  2641                           ;RDM.c: 46: LATC4 = 1;
  2642  010E  0022               	movlb	2	; select bank2
  2643  010F  160E               	bsf	14,4	;volatile
  2644                           
  2645                           ;RDM.c: 47: TRISC4 = 0;
  2646  0110  0021               	movlb	1	; select bank1
  2647  0111  120E               	bcf	14,4	;volatile
  2648  0112  0008               	return
  2649  0113                     __end_of_RDM_init:	
  2650  0113                     PL2:	
  2651  0113  00E9               	movwf	??_DMX_loop
  2652  0114  3034               	movlw	low ((_PWM+1)| (0+32768))
  2653  0115  01EA               	clrf	??_DMX_loop+1
  2654  0116  35E9               	lslf	??_DMX_loop,f
  2655  0117  0DEA               	rlf	??_DMX_loop+1,f
  2656  0118  0769               	addwf	??_DMX_loop,w
  2657  0119  0084               	movwf	4
  2658  011A  3081               	movlw	high ((_PWM+1)| (0+32768))
  2659  011B  3D6A               	addwfc	??_DMX_loop+1,w
  2660  011C  0085               	movwf	5
  2661  011D  0800               	movf	0,w	;code access
  2662  011E  003B               	movlb	27	; select bank27
  2663  011F  0008               	return
  2664  0120                     __end_ofPL2:	
  2665  0120                     PL4:	
  2666  0120  00E9               	movwf	??_DMX_loop
  2667  0121  3033               	movlw	low (_PWM| (0+32768))
  2668  0122  01EA               	clrf	??_DMX_loop+1
  2669  0123  35E9               	lslf	??_DMX_loop,f
  2670  0124  0DEA               	rlf	??_DMX_loop+1,f
  2671  0125  0769               	addwf	??_DMX_loop,w
  2672  0126  0084               	movwf	4
  2673  0127  3081               	movlw	high (_PWM| (0+32768))
  2674  0128  3D6A               	addwfc	??_DMX_loop+1,w
  2675  0129  0085               	movwf	5
  2676  012A  0800               	movf	0,w	;code access
  2677  012B  003B               	movlb	27	; select bank27
  2678  012C  0008               	return
  2679  012D                     __end_ofPL4:	
  2680  012D                     PL6:	
  2681  012D  3080               	movlw	128
  2682  012E  00CF               	movwf	79	;volatile
  2683  012F  00BF               	movwf	63	;volatile
  2684  0130  00AF               	movwf	47	;volatile
  2685  0131  009F               	movwf	31	;volatile
  2686  0132  0008               	return
  2687  0133                     __end_ofPL6:	
  2688                           
  2689                           	psect	bssCOMMON
  2690  0070                     __pbssCOMMON:	
  2691  0070                     _DMX_Flags:	
  2692  0070                     	ds	2
  2693  0072                     _RxAddrCount:	
  2694  0072                     	ds	2
  2695  0074                     _TimerState:	
  2696  0074                     	ds	1
  2697  0075                     _PackCount:	
  2698  0075                     	ds	1
  2699  0076                     _PDCount:	
  2700  0076                     	ds	1
  2701  0077                     _RxState:	
  2702  0077                     	ds	1
  2703                           
  2704                           	psect	bssBANK0
  2705  0020                     __pbssBANK0:	
  2706  0020                     _TX_RDM_Data:	
  2707  0020                     	ds	24
  2708  0038                     _RX_RDM_Data:	
  2709  0038                     	ds	24
  2710  0050                     _Timer:	
  2711  0050                     	ds	7
  2712  0057                     _checkSum:	
  2713  0057                     	ds	2
  2714  0059                     _PD_Flag:	
  2715  0059                     	ds	2
  2716  005B                     _i:	
  2717  005B                     	ds	2
  2718  005D                     _RxTimer:	
  2719  005D                     	ds	2
  2720  005F                     _ADC_Flags:	
  2721  005F                     	ds	1
  2722  0060                     _ADC_Data:	
  2723  0060                     	ds	1
  2724  0061                     _TxState:	
  2725  0061                     	ds	1
  2726  0062                     _RxDataPtr:	
  2727  0062                     	ds	1
  2728  0063                     _RxData:	
  2729  0063                     	ds	4
  2730                           
  2731                           	psect	clrtext
  2732  0483                     clear_ram0:	
  2733                           ;	Called with FSR0 containing the base address, and
  2734                           ;	btemp/btemp+1 has the size to clear
  2735                           
  2736  0483  0064               	clrwdt	;clear the watchdog before getting into this loop
  2737  0484                     clrloop0:	
  2738  0484  3001               	movlw	1
  2739  0485  0180               	clrf	0	;clear RAM location pointed to by FSR
  2740  0486  3101               	addfsr 0,1
  2741  0487  02FE               	subwf	126,f
  2742  0488  3000               	movlw	0
  2743  0489  3BFF               	subwfb	127,f
  2744  048A  087F               	movf	127,w
  2745  048B  047E               	iorwf	126,w
  2746  048C  1903               	btfsc	3,2
  2747  048D  3400               	retlw	0	;all done for this memory range, return
  2748  048E  2C84               	goto	clrloop0	;have we reached the end yet?
  2749                           
  2750                           	psect	cstackCOMMON
  2751  0078                     __pcstackCOMMON:	
  2752  0078                     ?_DMX_init:	
  2753  0078                     ?_DMX_loop:	
  2754                           ; 1 bytes @ 0x0
  2755                           
  2756  0078                     ??_DMX_interrput:	
  2757                           ; 1 bytes @ 0x0
  2758                           
  2759  0078                     ??_timer1_interrupt:	
  2760                           ; 1 bytes @ 0x0
  2761                           
  2762  0078                     ?_RDM_init:	
  2763                           ; 1 bytes @ 0x0
  2764                           
  2765  0078                     ?_RDM_rx_loop:	
  2766                           ; 1 bytes @ 0x0
  2767                           
  2768  0078                     ?_main:	
  2769                           ; 1 bytes @ 0x0
  2770                           
  2771  0078                     ?_isr:	
  2772                           ; 1 bytes @ 0x0
  2773                           
  2774  0078                     ?_timer1_init:	
  2775                           ; 1 bytes @ 0x0
  2776                           
  2777  0078                     ?_DMX_interrput:	
  2778                           ; 2 bytes @ 0x0
  2779                           
  2780  0078                     ?_timer1_interrupt:	
  2781                           ; 2 bytes @ 0x0
  2782                           
  2783                           
  2784                           ; 2 bytes @ 0x0
  2785  0078                     	ds	3
  2786  007B                     DMX_interrput@RxDat:	
  2787                           
  2788                           ; 1 bytes @ 0x3
  2789  007B                     	ds	1
  2790  007C                     ??_isr:	
  2791                           
  2792                           	psect	cstackBANK0
  2793  0069                     __pcstackBANK0:	
  2794                           ; 1 bytes @ 0x4
  2795                           
  2796  0069                     ??_DMX_init:	
  2797  0069                     ??_timer1_init:	
  2798                           ; 1 bytes @ 0x0
  2799                           
  2800  0069                     ??_DMX_loop:	
  2801                           ; 1 bytes @ 0x0
  2802                           
  2803  0069                     ??_RDM_init:	
  2804                           ; 1 bytes @ 0x0
  2805                           
  2806  0069                     ??_RDM_rx_loop:	
  2807                           ; 1 bytes @ 0x0
  2808                           
  2809                           
  2810                           ; 1 bytes @ 0x0
  2811  0069                     	ds	2
  2812  006B                     ??_main:	
  2813                           
  2814                           	psect	intentry
  2815  0004                     __pintentry:	
  2816 ;; *************** function _isr *****************
  2817 ;; Defined at:
  2818 ;;		line 77 in file "main.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 1E/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2832 ;;      Params:         0       0       0       0       0       0       0       0
  2833 ;;      Locals:         0       0       0       0       0       0       0       0
  2834 ;;      Temps:          0       0       0       0       0       0       0       0
  2835 ;;      Totals:         0       0       0       0       0       0       0       0
  2836 ;;Total ram usage:        0 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    1
  2839 ;; This function calls:
  2840 ;;		_DMX_interrput
  2841 ;;		_timer1_interrupt
  2842 ;; This function is called by:
  2843 ;;		Interrupt level 1
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847  0004                     _isr:	
  2848                           
  2849                           ;incstack = 0
  2850  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2851                           
  2852                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2853  0005  3180               	pagesel	$
  2854                           
  2855                           ;main.c: 81: DMX_interrput();
  2856  0006  3183  2333  3180   	fcall	_DMX_interrput
  2857                           
  2858                           ;main.c: 82: timer1_interrupt();
  2859  0009  3184  2408         	fcall	_timer1_interrupt
  2860  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2861  000C  0009               	retfie
  2862  000D                     __end_of_isr:	
  2863                           
  2864                           	psect	text7
  2865  0408                     __ptext7:	
  2866 ;; *************** function _timer1_interrupt *****************
  2867 ;; Defined at:
  2868 ;;		line 21 in file "Timer.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  2  112[None  ] int 
  2875 ;; Registers used:
  2876 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 1E/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2882 ;;      Params:         0       0       0       0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0       0       0       0
  2884 ;;      Temps:          1       0       0       0       0       0       0       0
  2885 ;;      Totals:         1       0       0       0       0       0       0       0
  2886 ;;Total ram usage:        1 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_isr
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _timer1_interrupt
  2897  0408                     _timer1_interrupt:	
  2898                           
  2899                           ;Timer.c: 22: if (TMR1IE && TMR1IF) {
  2900                           
  2901                           ;incstack = 0
  2902                           ; Regs used in _timer1_interrupt: [wreg-fsr0h+status,2+status,0]
  2903  0408  0021               	movlb	1	; select bank1
  2904  0409  1C11               	btfss	17,0	;volatile
  2905  040A  0008               	return
  2906  040B  0020               	movlb	0	; select bank0
  2907  040C  1C11               	btfss	17,0	;volatile
  2908  040D  0008               	return
  2909                           
  2910                           ;Timer.c: 23: TMR1IF = 0;
  2911  040E  1011               	bcf	17,0	;volatile
  2912                           
  2913                           ;Timer.c: 25: switch (TimerState) {
  2914  040F  2C77               	goto	i1l1579
  2915  0410                     i1l1523:	
  2916                           
  2917                           ;Timer.c: 27: TimerState = TIMER_1MS;
  2918  0410  01F4               	clrf	_TimerState	;volatile
  2919  0411                     i1l1525:	
  2920                           
  2921                           ;Timer.c: 30: if (Timer.BREAK == 1 && DMX_Flags.TxRunning == 1)
  2922  0411  1A50               	btfsc	_Timer,4	;volatile
  2923  0412  1E70               	btfss	_DMX_Flags,4	;volatile
  2924  0413  2C1F               	goto	i1l1535
  2925                           
  2926                           ;Timer.c: 31: {
  2927                           ;Timer.c: 32: TMR1 = 0xFF4B;
  2928  0414  30FF               	movlw	255
