

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 25 09:48:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1574 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2186                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2187  0005  3180               	pagesel	$
  2188                           
  2189                           ;main.c: 82: DMX_interrput();
  2190  0006  3182  22E9         	fcall	_DMX_interrput
  2191  0008  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2192  0009  0009               	retfie
  2193  000A                     __end_of_isr:	
  2194                           
  2195                           	psect	text5
  2196  02E9                     __ptext5:	
  2197 ;; *************** function _DMX_interrput *****************
  2198 ;; Defined at:
  2199 ;;		line 197 in file "DMX.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  RxDat           1    3[COMMON] volatile unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  2  108[None  ] int 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2213 ;;      Params:         0       0       0       0       0       0       0       0
  2214 ;;      Locals:         1       0       0       0       0       0       0       0
  2215 ;;      Temps:          3       0       0       0       0       0       0       0
  2216 ;;      Totals:         4       0       0       0       0       0       0       0
  2217 ;;Total ram usage:        4 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    1
  2220 ;; This function calls:
  2221 ;;		_timer1_interrupt
  2222 ;; This function is called by:
  2223 ;;		_isr
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _DMX_interrput
  2229  02E9                     _DMX_interrput:	
  2230                           
  2231                           ;DMX.c: 198: timer1_interrupt();
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2235  02E9  237F  3182         	fcall	_timer1_interrupt
  2236                           
  2237                           ;DMX.c: 199: if (RCIE & RCIF) {
  2238  02EB  3001               	movlw	1
  2239  02EC  0021               	movlb	1	; select bank1
  2240  02ED  1E91               	btfss	17,5	;volatile
  2241  02EE  3900               	andlw	0
  2242  02EF  0020               	movlb	0	; select bank0
  2243  02F0  1E91               	btfss	17,5	;volatile
  2244  02F1  3900               	andlw	0
  2245  02F2  1C09               	btfss	9,0
  2246  02F3  0008               	return
  2247                           
  2248                           ;DMX.c: 200: RC3=~RC3;
  2249  02F4  3008               	movlw	8
  2250  02F5  068E               	xorwf	14,f
  2251                           
  2252                           ;DMX.c: 201: volatile char RxDat;
  2253                           ;DMX.c: 202: if (FERR)
  2254  02F6  0023               	movlb	3	; select bank3
  2255  02F7  1D1D               	btfss	29,2	;volatile
  2256  02F8  2B60               	goto	i1l1063
  2257                           
  2258                           ;DMX.c: 203: {
  2259                           ;DMX.c: 204: RxDat = RCREG;
  2260  02F9  0819               	movf	25,w	;volatile
  2261  02FA  00F9               	movwf	DMX_interrput@RxDat	;volatile
  2262                           
  2263                           ;DMX.c: 205: DMX_Flags.RxBreak = 1;
  2264  02FB  14F3               	bsf	_DMX_Flags,1	;volatile
  2265                           
  2266                           ;DMX.c: 206: RxState = WAIT_FOR_START;
  2267  02FC  3001               	movlw	1
  2268  02FD  00F4               	movwf	_RxState	;volatile
  2269                           
  2270                           ;DMX.c: 207: RxTimer = 0;
  2271  02FE  0020               	movlb	0	; select bank0
  2272  02FF  01A6               	clrf	_RxTimer	;volatile
  2273  0300  01A7               	clrf	_RxTimer+1	;volatile
  2274  0301  2B60               	goto	i1l1063
  2275  0302                     i1l1025:	
  2276                           
  2277                           ;DMX.c: 212: RxDat = RCREG;
  2278  0302  0023               	movlb	3	; select bank3
  2279  0303  0819               	movf	25,w	;volatile
  2280  0304  00F9               	movwf	DMX_interrput@RxDat	;volatile
  2281                           
  2282                           ;DMX.c: 213: break;
  2283  0305  2B6E               	goto	i1l1065
  2284  0306                     i1l238:	
  2285                           ;DMX.c: 214: case WAIT_FOR_START:
  2286                           
  2287                           
  2288                           ;DMX.c: 215: if (RCIF)
  2289  0306  0020               	movlb	0	; select bank0
  2290  0307  1E91               	btfss	17,5	;volatile
  2291  0308  2B6E               	goto	i1l1065
  2292                           
  2293                           ;DMX.c: 216: {
  2294                           ;DMX.c: 217: RxDat = RCREG;
  2295  0309  0023               	movlb	3	; select bank3
  2296  030A  0819               	movf	25,w	;volatile
  2297  030B  00F9               	movwf	DMX_interrput@RxDat	;volatile
  2298                           
  2299                           ;DMX.c: 218: if (RxDat == DMX_StartCode) {
  2300  030C  0879               	movf	DMX_interrput@RxDat,w	;volatile
  2301  030D  0675               	xorwf	_DMX_StartCode,w
  2302  030E  1D03               	skipz
  2303  030F  2B19               	goto	i1l1033
  2304                           
  2305                           ;DMX.c: 220: RxState = RX_DMX_READ_DATA;
  2306  0310  3002               	movlw	2
  2307  0311  00F4               	movwf	_RxState	;volatile
  2308                           
  2309                           ;DMX.c: 221: RxDataPtr = &RxData[0];
  2310  0312  302D               	movlw	(low (_RxData| 0))& (0+255)
  2311  0313  0020               	movlb	0	; select bank0
  2312  0314  00AC               	movwf	_RxDataPtr
  2313                           
  2314                           ;DMX.c: 222: RxAddrCount = 1;
  2315  0315  3001               	movlw	1
  2316  0316  00F0               	movwf	_RxAddrCount	;volatile
  2317  0317  01F1               	clrf	_RxAddrCount+1	;volatile
  2318  0318  2B22               	goto	i1l1037
  2319  0319                     i1l1033:	
  2320                           ;DMX.c: 224: } else if(RxDat == RDM_StartCode) {
  2321                           
  2322                           ;DMX.c: 223: DMX_Flags.RxStart = 1;
  2323                           
  2324  0319  0879               	movf	DMX_interrput@RxDat,w	;volatile
  2325  031A  0020               	movlb	0	; select bank0
  2326  031B  0633               	xorwf	_RDM_StartCode,w
  2327  031C  1D03               	skipz
  2328  031D  2B24               	goto	i1l1039
  2329                           
  2330                           ;DMX.c: 226: RxState = RX_RDM_READ_DATA;
  2331  031E  3003               	movlw	3
  2332  031F  00F4               	movwf	_RxState	;volatile
  2333                           
  2334                           ;DMX.c: 227: RxDataPtr = &RxData[0];
  2335  0320  302D               	movlw	(low (_RxData| 0))& (0+255)
  2336  0321  00AC               	movwf	_RxDataPtr
  2337  0322                     i1l1037:	
  2338                           
  2339                           ;DMX.c: 228: DMX_Flags.RxStart = 1;
  2340  0322  1573               	bsf	_DMX_Flags,2	;volatile
  2341                           
  2342                           ;DMX.c: 229: }else{
  2343  0323  2B6E               	goto	i1l1065
  2344  0324                     i1l1039:	
  2345                           
  2346                           ;DMX.c: 230: RxState = RX_WAIT_FOR_BREAK;
  2347  0324  01F4               	clrf	_RxState	;volatile
  2348  0325  2B6E               	goto	i1l1065
  2349  0326                     i1l1041:	
  2350                           
  2351                           ;DMX.c: 235: RxDat = RCREG;
  2352  0326  0023               	movlb	3	; select bank3
  2353  0327  0819               	movf	25,w	;volatile
  2354  0328  00F9               	movwf	DMX_interrput@RxDat	;volatile
  2355                           
  2356                           ;DMX.c: 236: if (RxAddrCount >= DMX_Address && (DMX_Address != 0))
  2357  0329  0871               	movf	_RxAddrCount+1,w	;volatile
  2358  032A  3A80               	xorlw	128
  2359  032B  00F6               	movwf	??_DMX_interrput
  2360  032C  087B               	movf	_DMX_Address+1,w
  2361  032D  3A80               	xorlw	128
  2362  032E  0276               	subwf	??_DMX_interrput,w
  2363  032F  1D03               	skipz
  2364  0330  2B33               	goto	u34_25
  2365  0331  087A               	movf	_DMX_Address,w
  2366  0332  0270               	subwf	_RxAddrCount,w	;volatile
  2367  0333                     u34_25:	
  2368  0333  1C03               	skipc
  2369  0334  2B40               	goto	i1l1049
  2370  0335  087A               	movf	_DMX_Address,w
  2371  0336  047B               	iorwf	_DMX_Address+1,w
  2372  0337  1903               	btfsc	3,2
  2373  0338  2B40               	goto	i1l1049
  2374                           
  2375                           ;DMX.c: 237: {
  2376                           ;DMX.c: 238: *RxDataPtr = RxDat;
  2377  0339  0020               	movlb	0	; select bank0
  2378  033A  082C               	movf	_RxDataPtr,w
  2379  033B  0086               	movwf	6
  2380  033C  0187               	clrf	7
  2381  033D  0879               	movf	DMX_interrput@RxDat,w	;volatile
  2382  033E  0081               	movwf	1
  2383                           
  2384                           ;DMX.c: 239: RxDataPtr++;
  2385  033F  0AAC               	incf	_RxDataPtr,f
  2386  0340                     i1l1049:	
  2387                           
  2388                           ;DMX.c: 240: }
  2389                           ;DMX.c: 241: RxAddrCount++;
  2390  0340  0AF0               	incf	_RxAddrCount,f	;volatile
  2391  0341  1903               	skipnz
  2392  0342  0AF1               	incf	_RxAddrCount+1,f	;volatile
  2393                           
  2394                           ;DMX.c: 243: if (RxAddrCount >= (DMX_Address + 4) && DMX_Address != 0) {
  2395  0343  087A               	movf	_DMX_Address,w
  2396  0344  3E04               	addlw	4
  2397  0345  00F6               	movwf	??_DMX_interrput
  2398  0346  3000               	movlw	0
  2399  0347  3D7B               	addwfc	_DMX_Address+1,w
  2400  0348  00F7               	movwf	??_DMX_interrput+1
  2401  0349  0871               	movf	_RxAddrCount+1,w	;volatile
  2402  034A  3A80               	xorlw	128
  2403  034B  00F8               	movwf	??_DMX_interrput+2
  2404  034C  0877               	movf	??_DMX_interrput+1,w
  2405  034D  3A80               	xorlw	128
  2406  034E  0278               	subwf	??_DMX_interrput+2,w
  2407  034F  1D03               	skipz
  2408  0350  2B53               	goto	u36_25
  2409  0351  0876               	movf	??_DMX_interrput,w
  2410  0352  0270               	subwf	_RxAddrCount,w	;volatile
  2411  0353                     u36_25:	
  2412  0353  1C03               	skipc
  2413  0354  2B6E               	goto	i1l1065
  2414  0355  087A               	movf	_DMX_Address,w
  2415  0356  047B               	iorwf	_DMX_Address+1,w
  2416  0357  1903               	btfsc	3,2
  2417  0358  2B6E               	goto	i1l1065
  2418                           
  2419                           ;DMX.c: 244: DMX_Flags.RxNew = 1;
  2420  0359  1473               	bsf	_DMX_Flags,0	;volatile
  2421                           
  2422                           ;DMX.c: 245: RxState = RX_WAIT_FOR_BREAK;
  2423  035A  01F4               	clrf	_RxState	;volatile
  2424                           
  2425                           ;DMX.c: 246: RxTimer = 0;
  2426  035B  0020               	movlb	0	; select bank0
  2427  035C  01A6               	clrf	_RxTimer	;volatile
  2428  035D  01A7               	clrf	_RxTimer+1	;volatile
  2429                           
  2430                           ;DMX.c: 247: DMX_Flags.RxTimeout = 0;
  2431  035E  11F3               	bcf	_DMX_Flags,3	;volatile
  2432  035F  2B6E               	goto	i1l1065
  2433  0360                     i1l1063:	
  2434  0360  0874               	movf	_RxState,w	;volatile
  2435                           
  2436                           ; Switch size 1, requested type "space"
  2437                           ; Number of cases is 4, Range of values is 0 to 3
  2438                           ; switch strategies available:
  2439                           ; Name         Instructions Cycles
  2440                           ; simple_byte           13     7 (average)
  2441                           ; direct_byte           14     6 (fixed)
  2442                           ; jumptable            260     6 (fixed)
  2443                           ;	Chosen strategy is simple_byte
  2444  0361  3A00               	xorlw	0	; case 0
  2445  0362  1903               	skipnz
  2446  0363  2B02               	goto	i1l1025
  2447  0364  3A01               	xorlw	1	; case 1
  2448  0365  1903               	skipnz
  2449  0366  2B06               	goto	i1l238
  2450  0367  3A03               	xorlw	3	; case 2
  2451  0368  1903               	skipnz
  2452  0369  2B26               	goto	i1l1041
  2453  036A  3A01               	xorlw	1	; case 3
  2454  036B  1903               	skipnz
  2455  036C  2B6E               	goto	i1l1065
  2456  036D  2B6E               	goto	i1l1065
  2457  036E                     i1l1065:	
  2458                           
  2459                           ;DMX.c: 254: if (RxTimer > 1200) {
  2460  036E  0020               	movlb	0	; select bank0
  2461  036F  0827               	movf	_RxTimer+1,w	;volatile
  2462  0370  3A80               	xorlw	128
  2463  0371  00F6               	movwf	??_DMX_interrput
  2464  0372  3084               	movlw	132
  2465  0373  0276               	subwf	??_DMX_interrput,w
  2466  0374  1D03               	skipz
  2467  0375  2B78               	goto	u38_25
  2468  0376  30B1               	movlw	177
  2469  0377  0226               	subwf	_RxTimer,w	;volatile
  2470  0378                     u38_25:	
  2471  0378  1C03               	skipc
  2472  0379  0008               	return
  2473                           
  2474                           ;DMX.c: 255: DMX_Flags.RxTimeout = 1;
  2475  037A  15F3               	bsf	_DMX_Flags,3	;volatile
  2476                           
  2477                           ;DMX.c: 256: RxTimer = 0;
  2478  037B  0020               	movlb	0	; select bank0
  2479  037C  01A6               	clrf	_RxTimer	;volatile
  2480  037D  01A7               	clrf	_RxTimer+1	;volatile
  2481  037E  0008               	return
  2482  037F                     __end_of_DMX_interrput:	
  2483  037F                     __ptext6:	
  2484 ;; *************** function _timer1_interrupt *****************
  2485 ;; Defined at:
  2486 ;;		line 268 in file "DMX.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;		None
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;		None
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 1E/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2500 ;;      Params:         0       0       0       0       0       0       0       0
  2501 ;;      Locals:         0       0       0       0       0       0       0       0
  2502 ;;      Temps:          0       0       0       0       0       0       0       0
  2503 ;;      Totals:         0       0       0       0       0       0       0       0
  2504 ;;Total ram usage:        0 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; This function calls:
  2507 ;;		Nothing
  2508 ;; This function is called by:
  2509 ;;		_DMX_interrput
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _timer1_interrupt
  2515  037F                     _timer1_interrupt:	
  2516                           
  2517                           ;DMX.c: 269: if (TMR1IE && TMR1IF) {
  2518                           
  2519                           ;incstack = 0
  2520                           ; Regs used in _timer1_interrupt: [wreg-fsr0h+status,2+status,0]
  2521  037F  0021               	movlb	1	; select bank1
  2522  0380  1C11               	btfss	17,0	;volatile
  2523  0381  0008               	return
  2524  0382  0020               	movlb	0	; select bank0
  2525  0383  1C11               	btfss	17,0	;volatile
  2526  0384  0008               	return
  2527                           
  2528                           ;DMX.c: 270: TMR1IF = 0;
  2529  0385  1011               	bcf	17,0	;volatile
  2530                           
  2531                           ;DMX.c: 271: switch (TimerState) {
  2532  0386  2BB9               	goto	i1l993
  2533  0387                     i1l953:	
  2534                           
  2535                           ;DMX.c: 273: TimerState = TIMER_1MS;
  2536  0387  01F2               	clrf	_TimerState	;volatile
  2537  0388                     i1l955:	
  2538                           
  2539                           ;DMX.c: 275: TMR1 = 0xFc17;
  2540  0388  30FC               	movlw	252
  2541  0389  0097               	movwf	23	;volatile
  2542  038A  3017               	movlw	23
  2543  038B  0096               	movwf	22	;volatile
  2544                           
  2545                           ;DMX.c: 277: RxTimer++;
  2546  038C  0AA6               	incf	_RxTimer,f	;volatile
  2547  038D  1903               	skipnz
  2548  038E  0AA7               	incf	_RxTimer+1,f	;volatile
  2549                           
  2550                           ;DMX.c: 278: if (RxTimer == 1200) {
  2551  038F  30B0               	movlw	176
  2552  0390  0626               	xorwf	_RxTimer,w	;volatile
  2553  0391  3004               	movlw	4
  2554  0392  1903               	skipnz
  2555  0393  0627               	xorwf	_RxTimer+1,w	;volatile
  2556  0394  1D03               	btfss	3,2
  2557  0395  2B9B               	goto	i1l965
  2558                           
  2559                           ;DMX.c: 279: RxTimer = 1200 + 1;
  2560  0396  30B1               	movlw	177
  2561  0397  00A6               	movwf	_RxTimer	;volatile
  2562  0398  3004               	movlw	4
  2563  0399  00A7               	movwf	_RxTimer+1	;volatile
  2564                           
  2565                           ;DMX.c: 280: DMX_Flags.RxTimeout = 1;
  2566  039A  15F3               	bsf	_DMX_Flags,3	;volatile
  2567  039B                     i1l965:	
  2568                           
  2569                           ;DMX.c: 281: }
  2570                           ;DMX.c: 284: Timer.MS_Count++;
  2571  039B  0AA1               	incf	_Timer+1,f	;volatile
  2572  039C  1903               	skipnz
  2573  039D  0AA2               	incf	_Timer+2,f	;volatile
  2574                           
  2575                           ;DMX.c: 285: Timer.MS = 1;
  2576  039E  1420               	bsf	_Timer,0	;volatile
  2577                           
  2578                           ;DMX.c: 286: if (Timer.MS_Count == 1000)
  2579  039F  30E8               	movlw	232
  2580  03A0  0621               	xorwf	_Timer+1,w	;volatile
  2581  03A1  3003               	movlw	3
  2582  03A2  1903               	skipnz
  2583  03A3  0622               	xorwf	_Timer+2,w	;volatile
  2584  03A4  1D03               	btfss	3,2
  2585  03A5  0008               	return
  2586                           
  2587                           ;DMX.c: 287: {
  2588                           ;DMX.c: 288: Timer.MS_Count = 0;
  2589  03A6  01A1               	clrf	_Timer+1	;volatile
  2590  03A7  01A2               	clrf	_Timer+2	;volatile
  2591                           
  2592                           ;DMX.c: 289: Timer.SEC_Count++;
  2593  03A8  0AA3               	incf	_Timer+3,f	;volatile
  2594                           
  2595                           ;DMX.c: 290: Timer.SEC = 1;
  2596  03A9  14A0               	bsf	_Timer,1	;volatile
  2597                           
  2598                           ;DMX.c: 291: if (Timer.SEC_Count == 60)
  2599  03AA  303C               	movlw	60
  2600  03AB  0623               	xorwf	_Timer+3,w	;volatile
  2601  03AC  1D03               	btfss	3,2
  2602  03AD  0008               	return
  2603                           
  2604                           ;DMX.c: 292: {
  2605                           ;DMX.c: 293: Timer.SEC_Count = 0;
  2606  03AE  01A3               	clrf	_Timer+3	;volatile
  2607                           
  2608                           ;DMX.c: 294: Timer.MIN_Count++;
  2609  03AF  0AA4               	incf	_Timer+4,f	;volatile
  2610                           
  2611                           ;DMX.c: 295: Timer.MIN = 1;
  2612  03B0  1520               	bsf	_Timer,2	;volatile
  2613                           
  2614                           ;DMX.c: 297: if (Timer.MIN_Count == 60)
  2615  03B1  303C               	movlw	60
  2616  03B2  0624               	xorwf	_Timer+4,w	;volatile
  2617  03B3  1D03               	btfss	3,2
  2618  03B4  0008               	return
  2619                           
  2620                           ;DMX.c: 298: {
  2621                           ;DMX.c: 299: Timer.MIN_Count = 0;
  2622  03B5  01A4               	clrf	_Timer+4	;volatile
  2623                           
  2624                           ;DMX.c: 300: Timer.HR_Count++;
  2625  03B6  0AA5               	incf	_Timer+5,f	;volatile
  2626                           
  2627                           ;DMX.c: 301: Timer.HR = 1;
  2628  03B7  15A0               	bsf	_Timer,3	;volatile
  2629  03B8  0008               	return
  2630  03B9                     i1l993:	
  2631  03B9  0872               	movf	_TimerState,w	;volatile
  2632                           
  2633                           ; Switch size 1, requested type "space"
  2634                           ; Number of cases is 1, Range of values is 0 to 0
  2635                           ; switch strategies available:
  2636                           ; Name         Instructions Cycles
  2637                           ; simple_byte            4     3 (average)
  2638                           ; direct_byte            8     6 (fixed)
  2639                           ; jumptable            260     6 (fixed)
  2640                           ;	Chosen strategy is simple_byte
  2641  03BA  3A00               	xorlw	0	; case 0
  2642  03BB  1903               	skipnz
  2643  03BC  2B88               	goto	i1l955
  2644  03BD  2B87               	goto	i1l953
  2645  03BE  0008               	return
  2646  03BF                     __end_of_timer1_interrupt:	
  2647  007E                     btemp	set	126	;btemp
  2648  007E                     int$flags	set	126
  2649  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    512
    Data        3
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    RxArPtr	PTR volatile unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    RxDataPtr	PTR volatile unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), RxData(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_DMX_interrput

Critical Paths under _main in BANK0

    _main->_DMX_loop

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _DMX_init
                           _DMX_loop
 ---------------------------------------------------------------------------------
 (1) _DMX_loop                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _DMX_init                                             0     0      0       0
                        _timer1_init
 ---------------------------------------------------------------------------------
 (2) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0      70
                      _DMX_interrput
 ---------------------------------------------------------------------------------
 (4) _DMX_interrput                                        4     4      0      70
                                              0 COMMON     4     4      0
                   _timer1_interrupt
 ---------------------------------------------------------------------------------
 (5) _timer1_interrupt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DMX_init
     _timer1_init
   _DMX_loop

 _isr (ROOT)
   _DMX_interrput
     _timer1_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      20      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
