

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 17 09:41:11 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,delta=2
    18                           	psect	text30,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text31,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	text32,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_PD
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1574 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   907  0DCB                     	;# 
   908  0DCC                     	;# 
   909  0DCC                     	;# 
   910  0DCD                     	;# 
   911  0DCD                     	;# 
   912  0DCE                     	;# 
   913  0DCF                     	;# 
   914  0DD0                     	;# 
   915  0E0F                     	;# 
   916  0E10                     	;# 
   917  0E11                     	;# 
   918  0E12                     	;# 
   919  0E13                     	;# 
   920  0E14                     	;# 
   921  0E15                     	;# 
   922  0E16                     	;# 
   923  0E17                     	;# 
   924  0E90                     	;# 
   925  0E91                     	;# 
   926  0E92                     	;# 
   927  0E94                     	;# 
   928  0E95                     	;# 
   929  0EA0                     	;# 
   930  0EA1                     	;# 
   931  0EA2                     	;# 
   932  0EA3                     	;# 
   933  0EA4                     	;# 
   934  0EA5                     	;# 
   935  0FE4                     	;# 
   936  0FE5                     	;# 
   937  0FE6                     	;# 
   938  0FE7                     	;# 
   939  0FE8                     	;# 
   940  0FE8                     	;# 
   941  0FE9                     	;# 
   942  0FEA                     	;# 
   943  0FEA                     	;# 
   944  0FEB                     	;# 
   945  0FED                     	;# 
   946  0FEE                     	;# 
   947  0FEE                     	;# 
   948  0FEF                     	;# 
   949  0000                     	;# 
   950  0001                     	;# 
   951  0002                     	;# 
   952  0003                     	;# 
   953  0004                     	;# 
   954  0005                     	;# 
   955  0006                     	;# 
   956  0007                     	;# 
   957  0008                     	;# 
   958  0009                     	;# 
   959  000A                     	;# 
   960  000B                     	;# 
   961  000C                     	;# 
   962  000E                     	;# 
   963  0011                     	;# 
   964  0012                     	;# 
   965  0013                     	;# 
   966  0015                     	;# 
   967  0016                     	;# 
   968  0016                     	;# 
   969  0017                     	;# 
   970  0018                     	;# 
   971  0019                     	;# 
   972  001A                     	;# 
   973  001B                     	;# 
   974  001C                     	;# 
   975  008C                     	;# 
   976  008E                     	;# 
   977  0091                     	;# 
   978  0092                     	;# 
   979  0093                     	;# 
   980  0095                     	;# 
   981  0096                     	;# 
   982  0097                     	;# 
   983  0098                     	;# 
   984  0099                     	;# 
   985  009A                     	;# 
   986  009B                     	;# 
   987  009B                     	;# 
   988  009C                     	;# 
   989  009D                     	;# 
   990  009E                     	;# 
   991  009F                     	;# 
   992  010C                     	;# 
   993  010E                     	;# 
   994  0111                     	;# 
   995  0112                     	;# 
   996  0113                     	;# 
   997  0114                     	;# 
   998  0115                     	;# 
   999  0116                     	;# 
  1000  0117                     	;# 
  1001  0118                     	;# 
  1002  0119                     	;# 
  1003  018C                     	;# 
  1004  018E                     	;# 
  1005  0191                     	;# 
  1006  0191                     	;# 
  1007  0192                     	;# 
  1008  0193                     	;# 
  1009  0193                     	;# 
  1010  0194                     	;# 
  1011  0195                     	;# 
  1012  0196                     	;# 
  1013  0197                     	;# 
  1014  0199                     	;# 
  1015  019A                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019C                     	;# 
  1019  019D                     	;# 
  1020  019E                     	;# 
  1021  019F                     	;# 
  1022  020C                     	;# 
  1023  020E                     	;# 
  1024  028C                     	;# 
  1025  028E                     	;# 
  1026  030C                     	;# 
  1027  030E                     	;# 
  1028  038C                     	;# 
  1029  038E                     	;# 
  1030  0391                     	;# 
  1031  0392                     	;# 
  1032  0393                     	;# 
  1033  0397                     	;# 
  1034  0398                     	;# 
  1035  0399                     	;# 
  1036  0691                     	;# 
  1037  0692                     	;# 
  1038  0693                     	;# 
  1039  0694                     	;# 
  1040  0695                     	;# 
  1041  0D8E                     	;# 
  1042  0D8F                     	;# 
  1043  0D90                     	;# 
  1044  0D91                     	;# 
  1045  0D91                     	;# 
  1046  0D92                     	;# 
  1047  0D93                     	;# 
  1048  0D93                     	;# 
  1049  0D94                     	;# 
  1050  0D95                     	;# 
  1051  0D95                     	;# 
  1052  0D96                     	;# 
  1053  0D97                     	;# 
  1054  0D97                     	;# 
  1055  0D98                     	;# 
  1056  0D99                     	;# 
  1057  0D99                     	;# 
  1058  0D9A                     	;# 
  1059  0D9B                     	;# 
  1060  0D9C                     	;# 
  1061  0D9C                     	;# 
  1062  0D9D                     	;# 
  1063  0D9D                     	;# 
  1064  0D9E                     	;# 
  1065  0D9F                     	;# 
  1066  0DA0                     	;# 
  1067  0DA1                     	;# 
  1068  0DA1                     	;# 
  1069  0DA2                     	;# 
  1070  0DA3                     	;# 
  1071  0DA3                     	;# 
  1072  0DA4                     	;# 
  1073  0DA5                     	;# 
  1074  0DA5                     	;# 
  1075  0DA6                     	;# 
  1076  0DA7                     	;# 
  1077  0DA7                     	;# 
  1078  0DA8                     	;# 
  1079  0DA9                     	;# 
  1080  0DA9                     	;# 
  1081  0DAA                     	;# 
  1082  0DAB                     	;# 
  1083  0DAC                     	;# 
  1084  0DAC                     	;# 
  1085  0DAD                     	;# 
  1086  0DAD                     	;# 
  1087  0DAE                     	;# 
  1088  0DAF                     	;# 
  1089  0DB0                     	;# 
  1090  0DB1                     	;# 
  1091  0DB1                     	;# 
  1092  0DB2                     	;# 
  1093  0DB3                     	;# 
  1094  0DB3                     	;# 
  1095  0DB4                     	;# 
  1096  0DB5                     	;# 
  1097  0DB5                     	;# 
  1098  0DB6                     	;# 
  1099  0DB7                     	;# 
  1100  0DB7                     	;# 
  1101  0DB8                     	;# 
  1102  0DB9                     	;# 
  1103  0DB9                     	;# 
  1104  0DBA                     	;# 
  1105  0DBB                     	;# 
  1106  0DBC                     	;# 
  1107  0DBC                     	;# 
  1108  0DBD                     	;# 
  1109  0DBD                     	;# 
  1110  0DBE                     	;# 
  1111  0DBF                     	;# 
  1112  0DC0                     	;# 
  1113  0DC1                     	;# 
  1114  0DC1                     	;# 
  1115  0DC2                     	;# 
  1116  0DC3                     	;# 
  1117  0DC3                     	;# 
  1118  0DC4                     	;# 
  1119  0DC5                     	;# 
  1120  0DC5                     	;# 
  1121  0DC6                     	;# 
  1122  0DC7                     	;# 
  1123  0DC7                     	;# 
  1124  0DC8                     	;# 
  1125  0DC9                     	;# 
  1126  0DC9                     	;# 
  1127  0DCA                     	;# 
  1128  0DCB                     	;# 
  1129  0DCC                     	;# 
  1130  0DCC                     	;# 
  1131  0DCD                     	;# 
  1132  0DCD                     	;# 
  1133  0DCE                     	;# 
  1134  0DCF                     	;# 
  1135  0DD0                     	;# 
  1136  0E0F                     	;# 
  1137  0E10                     	;# 
  1138  0E11                     	;# 
  1139  0E12                     	;# 
  1140  0E13                     	;# 
  1141  0E14                     	;# 
  1142  0E15                     	;# 
  1143  0E16                     	;# 
  1144  0E17                     	;# 
  1145  0E90                     	;# 
  1146  0E91                     	;# 
  1147  0E92                     	;# 
  1148  0E94                     	;# 
  1149  0E95                     	;# 
  1150  0EA0                     	;# 
  1151  0EA1                     	;# 
  1152  0EA2                     	;# 
  1153  0EA3                     	;# 
  1154  0EA4                     	;# 
  1155  0EA5                     	;# 
  1156  0FE4                     	;# 
  1157  0FE5                     	;# 
  1158  0FE6                     	;# 
  1159  0FE7                     	;# 
  1160  0FE8                     	;# 
  1161  0FE8                     	;# 
  1162  0FE9                     	;# 
  1163  0FEA                     	;# 
  1164  0FEA                     	;# 
  1165  0FEB                     	;# 
  1166  0FED                     	;# 
  1167  0FEE                     	;# 
  1168  0FEE                     	;# 
  1169  0FEF                     	;# 
  1170  0000                     	;# 
  1171  0001                     	;# 
  1172  0002                     	;# 
  1173  0003                     	;# 
  1174  0004                     	;# 
  1175  0005                     	;# 
  1176  0006                     	;# 
  1177  0007                     	;# 
  1178  0008                     	;# 
  1179  0009                     	;# 
  1180  000A                     	;# 
  1181  000B                     	;# 
  1182  000C                     	;# 
  1183  000E                     	;# 
  1184  0011                     	;# 
  1185  0012                     	;# 
  1186  0013                     	;# 
  1187  0015                     	;# 
  1188  0016                     	;# 
  1189  0016                     	;# 
  1190  0017                     	;# 
  1191  0018                     	;# 
  1192  0019                     	;# 
  1193  001A                     	;# 
  1194  001B                     	;# 
  1195  001C                     	;# 
  1196  008C                     	;# 
  1197  008E                     	;# 
  1198  0091                     	;# 
  1199  0092                     	;# 
  1200  0093                     	;# 
  1201  0095                     	;# 
  1202  0096                     	;# 
  1203  0097                     	;# 
  1204  0098                     	;# 
  1205  0099                     	;# 
  1206  009A                     	;# 
  1207  009B                     	;# 
  1208  009B                     	;# 
  1209  009C                     	;# 
  1210  009D                     	;# 
  1211  009E                     	;# 
  1212  009F                     	;# 
  1213  010C                     	;# 
  1214  010E                     	;# 
  1215  0111                     	;# 
  1216  0112                     	;# 
  1217  0113                     	;# 
  1218  0114                     	;# 
  1219  0115                     	;# 
  1220  0116                     	;# 
  1221  0117                     	;# 
  1222  0118                     	;# 
  1223  0119                     	;# 
  1224  018C                     	;# 
  1225  018E                     	;# 
  1226  0191                     	;# 
  1227  0191                     	;# 
  1228  0192                     	;# 
  1229  0193                     	;# 
  1230  0193                     	;# 
  1231  0194                     	;# 
  1232  0195                     	;# 
  1233  0196                     	;# 
  1234  0197                     	;# 
  1235  0199                     	;# 
  1236  019A                     	;# 
  1237  019B                     	;# 
  1238  019B                     	;# 
  1239  019C                     	;# 
  1240  019D                     	;# 
  1241  019E                     	;# 
  1242  019F                     	;# 
  1243  020C                     	;# 
  1244  020E                     	;# 
  1245  028C                     	;# 
  1246  028E                     	;# 
  1247  030C                     	;# 
  1248  030E                     	;# 
  1249  038C                     	;# 
