

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 20 08:38:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  7627  0C6C  084C               	movf	_TX_RDM_Data^(0+256),w	;volatile
  7628  0C6D  3855               	iorlw	85
  7629  0C6E  0023               	movlb	3	; select bank3
  7630  0C6F  00BC               	movwf	_DISCOVERY_RDM_Data^(0+384)	;volatile
  7631                           
  7632                           ;RDM.c: 86: PDCount = 16;
  7633  0C70  3010               	movlw	16
  7634  0C71  00F9               	movwf	_PDCount
  7635  0C72                     l4365:	
  7636                           ;RDM.c: 87: while (PDCount >= 11) {
  7637                           
  7638  0C72  300B               	movlw	11
  7639  0C73  0279               	subwf	_PDCount,w
  7640  0C74  1C03               	btfss	3,0
  7641  0C75  0008               	return
  7642                           
  7643                           ;RDM.c: 88: TX_RDM_Data.value[PDCount] = UID[16-PDCount];
  7644  0C76  0879               	movf	_PDCount,w
  7645  0C77  3E4C               	addlw	(low (_TX_RDM_Data| (0+256)))& (0+255)
  7646  0C78  0086               	movwf	6
  7647  0C79  3001               	movlw	1	; select bank2/3
  7648  0C7A  0087               	movwf	7
  7649  0C7B  3089               	movlw	high ((_UID| (0+32768)+16))
  7650  0C7C  0020               	movlb	0	; select bank0
  7651  0C7D  00A3               	movwf	??_RDM_init+1
  7652  0C7E  0879               	movf	_PDCount,w
  7653  0C7F  3CD6               	sublw	low ((_UID| (0+32768)+16))
  7654  0C80  00A2               	movwf	??_RDM_init
  7655  0C81  1C03               	skipc
  7656  0C82  03A3               	decf	??_RDM_init+1,f
  7657  0C83  0084               	movwf	4
  7658  0C84  0823               	movf	??_RDM_init+1,w
  7659  0C85  0085               	movwf	5
  7660  0C86  0800               	movf	0,w	;code access
  7661  0C87  0081               	movwf	1
  7662                           
  7663                           ;RDM.c: 89: PDCount--;
  7664  0C88  03F9               	decf	_PDCount,f
  7665  0C89  2C72               	goto	l4365
  7666  0C8A                     __end_of_RDM_init:	
  7667  0C8A                     __ptext11:	
  7668 ;; *************** function ___bmul *****************
  7669 ;; Defined at:
  7670 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul8.c"
  7671 ;; Parameters:    Size  Location     Type
  7672 ;;  multiplier      1    wreg     unsigned char 
  7673 ;;  multiplicand    1    4[COMMON] unsigned char 
  7674 ;; Auto vars:     Size  Location     Type
  7675 ;;  multiplier      1    1[BANK0 ] unsigned char 
  7676 ;;  product         1    0[BANK0 ] unsigned char 
  7677 ;; Return value:  Size  Location     Type
  7678 ;;                  1    wreg      unsigned char 
  7679 ;; Registers used:
  7680 ;;		wreg, status,2, status,0
  7681 ;; Tracked objects:
  7682 ;;		On entry : 1E/1
  7683 ;;		On exit  : 1F/0
  7684 ;;		Unchanged: 0/0
  7685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7686 ;;      Params:         1       0       0       0       0       0       0       0
  7687 ;;      Locals:         0       2       0       0       0       0       0       0
  7688 ;;      Temps:          0       0       0       0       0       0       0       0
  7689 ;;      Totals:         1       2       0       0       0       0       0       0
  7690 ;;Total ram usage:        3 bytes
  7691 ;; Hardware stack levels used:    1
  7692 ;; Hardware stack levels required when called:    2
  7693 ;; This function calls:
  7694 ;;		Nothing
  7695 ;; This function is called by:
  7696 ;;		_RDM_init
  7697 ;; This function uses a non-reentrant model
  7698 ;;
  7699                           
  7700                           
  7701                           ;psect for function ___bmul
  7702  0C8A                     ___bmul:	
  7703                           
  7704                           ;incstack = 0
  7705                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  7706                           ;___bmul@multiplier stored from wreg
  7707  0C8A  0020               	movlb	0	; select bank0
  7708  0C8B  00A1               	movwf	___bmul@multiplier
  7709  0C8C  01A0               	clrf	___bmul@product
  7710  0C8D                     l4105:	
  7711  0C8D  0874               	movf	___bmul@multiplicand,w
  7712  0C8E  1821               	btfsc	___bmul@multiplier,0
  7713  0C8F  07A0               	addwf	___bmul@product,f
  7714  0C90  35F4               	lslf	___bmul@multiplicand,f
  7715  0C91  36A1               	lsrf	___bmul@multiplier,f
  7716  0C92  0821               	movf	___bmul@multiplier,w
  7717  0C93  1D03               	btfss	3,2
  7718  0C94  2C8D               	goto	l4105
  7719  0C95  0820               	movf	___bmul@product,w
  7720  0C96  0008               	return
  7721  0C97                     __end_of___bmul:	
  7722  0C97                     PL36:	
  7723  0C97  0086               	movwf	6
  7724  0C98  3001               	movlw	1	; select bank3/4
  7725  0C99  0087               	movwf	7
  7726  0C9A  0879               	movf	_PDCount,w
  7727  0C9B  3EC6               	addlw	low (_UID| (0+32768))
  7728  0C9C  0084               	movwf	4
  7729  0C9D  3089               	movlw	high (_UID| (0+32768))
  7730  0C9E  1803               	skipnc
  7731  0C9F  3E01               	addlw	1
  7732  0CA0  0085               	movwf	5
  7733  0CA1  0800               	movf	0,w	;code access
  7734  0CA2  0008               	return
  7735  0CA3                     __end_ofPL36:	
  7736  0CA3                     PL58:	
  7737  0CA3  0086               	movwf	6
  7738  0CA4  3001               	movlw	1	; select bank3/4
  7739  0CA5  0087               	movwf	7
  7740  0CA6  0801               	movf	1,w
  7741  0CA7  0021               	movlb	1	; select bank1
  7742  0CA8  07CA               	addwf	_checkSum^(0+128),f
  7743  0CA9  0008               	return
  7744  0CAA                     __end_ofPL58:	
  7745  0CAA                     PL110:	
  7746  0CAA  0081               	movwf	1
  7747  0CAB  30FE               	movlw	254
  7748  0CAC  00F4               	movwf	___bmul@multiplicand
  7749  0CAD  0879               	movf	_PDCount,w
  7750  0CAE  0008               	return
  7751  0CAF                     __end_ofPL110:	
  7752  0CAF                     __ptext27:	
  7753 ;; *************** function _timer1_interrupt *****************
  7754 ;; Defined at:
  7755 ;;		line 24 in file "Timer.c"
  7756 ;; Parameters:    Size  Location     Type
  7757 ;;		None
  7758 ;; Auto vars:     Size  Location     Type
  7759 ;;		None
  7760 ;; Return value:  Size  Location     Type
  7761 ;;                  2  138[None  ] int 
  7762 ;; Registers used:
  7763 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7764 ;; Tracked objects:
  7765 ;;		On entry : 0/0
  7766 ;;		On exit  : 1E/0
  7767 ;;		Unchanged: 0/0
  7768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7769 ;;      Params:         0       0       0       0       0       0       0       0
  7770 ;;      Locals:         0       0       0       0       0       0       0       0
  7771 ;;      Temps:          1       0       0       0       0       0       0       0
  7772 ;;      Totals:         1       0       0       0       0       0       0       0
  7773 ;;Total ram usage:        1 bytes
  7774 ;; Hardware stack levels used:    1
  7775 ;; This function calls:
  7776 ;;		Nothing
  7777 ;; This function is called by:
  7778 ;;		_isr
  7779 ;; This function uses a non-reentrant model
  7780 ;;
  7781                           
  7782                           
  7783                           ;psect for function _timer1_interrupt
  7784  0CAF                     _timer1_interrupt:	
  7785                           
  7786                           ;Timer.c: 25: if (TMR1IE && TMR1IF) {
  7787                           
  7788                           ;incstack = 0
  7789                           ; Regs used in _timer1_interrupt: [wreg-fsr0h+status,2+status,0]
  7790  0CAF  0021               	movlb	1	; select bank1
  7791  0CB0  1C11               	btfss	17,0	;volatile
  7792  0CB1  0008               	return
  7793  0CB2  0020               	movlb	0	; select bank0
  7794  0CB3  1C11               	btfss	17,0	;volatile
  7795  0CB4  0008               	return
  7796                           
  7797                           ;Timer.c: 26: TMR1IF = 0;
  7798  0CB5  1011               	bcf	17,0	;volatile
  7799                           
  7800                           ;Timer.c: 27: switch (TimerState) {
  7801  0CB6  2D15               	goto	i1l3665
  7802  0CB7                     i1l3615:	
  7803                           
  7804                           ;Timer.c: 29: TimerState = TIMER_500US;
  7805  0CB7  01DF               	clrf	_TimerState^(0+128)	;volatile
  7806  0CB8                     i1l917:	
  7807                           ;Timer.c: 30: case TIMER_StartUpDelay:
  7808                           
  7809                           
  7810                           ;Timer.c: 31: TMR1=0;
  7811  0CB8  0020               	movlb	0	; select bank0
  7812  0CB9  0196               	clrf	22	;volatile
  7813  0CBA  0197               	clrf	23	;volatile
  7814                           
  7815                           ;Timer.c: 32: Timer_DelayCount++;
  7816  0CBB  0021               	movlb	1	; select bank1
  7817  0CBC  0ADE               	incf	_Timer_DelayCount^(0+128),f	;volatile
  7818  0CBD  0008               	return
  7819  0CBE                     i1l3621:	
  7820                           
  7821                           ;Timer.c: 50: if(ADIE==RA5){
  7822  0CBE  0020               	movlb	0	; select bank0
  7823  0CBF  1E8C               	btfss	12,5	;volatile
  7824  0CC0  2CC3               	goto	u243_20
  7825  0CC1  3001               	movlw	1
  7826  0CC2  2CC4               	goto	u243_22
  7827  0CC3                     u243_20:	
  7828  0CC3  3000               	movlw	0
  7829  0CC4                     u243_22:	
  7830  0CC4  00F0               	movwf	??_timer1_interrupt
  7831  0CC5  0021               	movlb	1	; select bank1
  7832  0CC6  1F11               	btfss	17,6	;volatile
  7833  0CC7  2CCA               	goto	u244_20
  7834  0CC8  3001               	movlw	1
  7835  0CC9  2CCB               	goto	u244_22
  7836  0CCA                     u244_20:	
  7837  0CCA  3000               	movlw	0
  7838  0CCB                     u244_22:	
  7839  0CCB  0670               	xorwf	??_timer1_interrupt,w
  7840  0CCC  1903               	btfsc	3,2
  7841                           
  7842                           ;Timer.c: 51: Timer.Switch=1;
  7843  0CCD  143E               	bsf	(_Timer^(0+128)+6),0	;volatile
  7844                           
  7845                           ;Timer.c: 52: }
  7846                           ;Timer.c: 53: TMR1 = 0xFE0B;
  7847  0CCE  2525  318B         	fcall	PL102	;call to abstracted procedure
  7848                           
  7849                           ;Timer.c: 54: RxTimer++;
  7850  0CD0  0021               	movlb	1	; select bank1
  7851  0CD1  0AD8               	incf	_RxTimer^(0+128),f	;volatile
  7852  0CD2  1903               	skipnz
  7853  0CD3  0AD9               	incf	(_RxTimer+1)^(0+128),f	;volatile
  7854                           
  7855                           ;Timer.c: 55: if (RxTimer == 2400) {
  7856  0CD4  3060               	movlw	96
  7857  0CD5  0658               	xorwf	_RxTimer^(0+128),w	;volatile
  7858  0CD6  3009               	movlw	9
  7859  0CD7  1903               	skipnz
  7860  0CD8  0659               	xorwf	(_RxTimer+1)^(0+128),w	;volatile
  7861  0CD9  1D03               	btfss	3,2
  7862  0CDA  2CE0               	goto	i1l3633
  7863                           
  7864                           ;Timer.c: 56: RxTimer = 2400 + 1;
  7865  0CDB  3061               	movlw	97
  7866  0CDC  00D8               	movwf	_RxTimer^(0+128)	;volatile
  7867  0CDD  3009               	movlw	9
  7868  0CDE  00D9               	movwf	(_RxTimer^(0+128)+1)	;volatile
  7869                           
  7870                           ;Timer.c: 57: DMX_Flags.RxTimeout = 1;
  7871  0CDF  1576               	bsf	_DMX_Flags,2	;volatile
  7872  0CE0                     i1l3633:	
  7873                           
  7874                           ;Timer.c: 58: }
  7875                           ;Timer.c: 60: Timer.MS_Count++;
  7876  0CE0  0AB9               	incf	(_Timer^(0+128)+1),f	;volatile
  7877  0CE1  1903               	skipnz
  7878  0CE2  0ABA               	incf	((_Timer+1)^(0+128)+1),f	;volatile
  7879                           
  7880                           ;Timer.c: 61: Timer.MS = 1;
  7881  0CE3  1438               	bsf	_Timer^(0+128),0	;volatile
  7882                           
  7883                           ;Timer.c: 62: if (Timer.MS_Count == 1000)
  7884  0CE4  30E8               	movlw	232
  7885  0CE5  0639               	xorwf	(_Timer^(0+128)+1),w	;volatile
  7886  0CE6  3003               	movlw	3
  7887  0CE7  1903               	skipnz
  7888  0CE8  063A               	xorwf	((_Timer+1)^(0+128)+1),w	;volatile
  7889  0CE9  1D03               	btfss	3,2
  7890  0CEA  0008               	return
  7891                           
  7892                           ;Timer.c: 63: {
  7893                           ;Timer.c: 64: Timer.MS_Count = 0;
  7894  0CEB  01B9               	clrf	(_Timer^(0+128)+1)	;volatile
  7895  0CEC  01BA               	clrf	((_Timer+1)^(0+128)+1)	;volatile
  7896                           
  7897                           ;Timer.c: 65: Timer.SEC_Count++;
  7898  0CED  0ABB               	incf	(_Timer^(0+128)+3),f	;volatile
  7899                           
  7900                           ;Timer.c: 66: Timer.SEC = 1;
  7901  0CEE  14B8               	bsf	_Timer^(0+128),1	;volatile
  7902                           
  7903                           ;Timer.c: 67: if (Timer.SEC_Count == 60)
  7904  0CEF  303C               	movlw	60
  7905  0CF0  063B               	xorwf	(_Timer^(0+128)+3),w	;volatile
  7906  0CF1  1D03               	btfss	3,2
  7907  0CF2  0008               	return
  7908                           
  7909                           ;Timer.c: 68: {
  7910                           ;Timer.c: 69: Timer.SEC_Count = 0;
  7911  0CF3  01BB               	clrf	(_Timer^(0+128)+3)	;volatile
  7912                           
  7913                           ;Timer.c: 70: Timer.MIN_Count++;
  7914  0CF4  0ABC               	incf	(_Timer^(0+128)+4),f	;volatile
  7915                           
  7916                           ;Timer.c: 71: Timer.MIN = 1;
  7917  0CF5  1538               	bsf	_Timer^(0+128),2	;volatile
  7918                           
  7919                           ;Timer.c: 73: if (Timer.MIN_Count == 60)
  7920  0CF6  303C               	movlw	60
  7921  0CF7  063C               	xorwf	(_Timer^(0+128)+4),w	;volatile
  7922  0CF8  1D03               	btfss	3,2
  7923  0CF9  0008               	return
  7924                           
  7925                           ;Timer.c: 74: {
  7926                           ;Timer.c: 75: Timer.MIN_Count = 0;
  7927  0CFA  01BC               	clrf	(_Timer^(0+128)+4)	;volatile
  7928                           
  7929                           ;Timer.c: 76: Timer.HR_Count++;
  7930  0CFB  0ABD               	incf	(_Timer^(0+128)+5),f	;volatile
  7931                           
  7932                           ;Timer.c: 77: Timer.HR = 1;
  7933  0CFC  15B8               	bsf	_Timer^(0+128),3	;volatile
  7934  0CFD  0008               	return
  7935  0CFE                     i1l926:	
  7936                           ;Timer.c: 89: case TIMER_BREAK:
  7937                           
  7938                           
  7939                           ;Timer.c: 90: LATC4 = 1;
  7940  0CFE  0022               	movlb	2	; select bank2
  7941  0CFF  160E               	bsf	14,4	;volatile
  7942                           
  7943                           ;Timer.c: 91: TMR1 = 0xFFF5;
  7944  0D00  30FF               	movlw	255
  7945  0D01  0020               	movlb	0	; select bank0
  7946  0D02  0097               	movwf	23	;volatile
  7947  0D03  30F5               	movlw	245
  7948  0D04  0096               	movwf	22	;volatile
  7949                           
  7950                           ;Timer.c: 92: TimerState = TX_TIMER_MAB;
  7951  0D05  3002               	movlw	2
  7952  0D06  0021               	movlb	1	; select bank1
  7953  0D07  00DF               	movwf	_TimerState^(0+128)	;volatile
  7954                           
  7955                           ;Timer.c: 93: break;
  7956  0D08  0008               	return
  7957  0D09                     i1l927:	
  7958                           ;Timer.c: 95: case TX_TIMER_MAB:
  7959                           
  7960                           
  7961                           ;Timer.c: 96: TXEN = 1;
  7962  0D09  0023               	movlb	3	; select bank3
  7963  0D0A  169E               	bsf	30,5	;volatile
  7964                           
  7965                           ;Timer.c: 97: TXIE = 1;
  7966  0D0B  0021               	movlb	1	; select bank1
  7967  0D0C  1611               	bsf	17,4	;volatile
  7968                           
  7969                           ;Timer.c: 98: TMR1 = 0xFCDF;
  7970  0D0D  30FC               	movlw	252
  7971  0D0E  0020               	movlb	0	; select bank0
  7972  0D0F  0097               	movwf	23	;volatile
  7973  0D10  30DF               	movlw	223
  7974  0D11  0096               	movwf	22	;volatile
  7975                           
  7976                           ;Timer.c: 99: TimerState = TIMER_500US;
  7977  0D12  0021               	movlb	1	; select bank1
  7978  0D13  01DF               	clrf	_TimerState^(0+128)	;volatile
  7979                           
  7980                           ;Timer.c: 100: break;
  7981  0D14  0008               	return
  7982  0D15                     i1l3665:	
  7983  0D15  0021               	movlb	1	; select bank1
  7984  0D16  085F               	movf	_TimerState^(0+128),w	;volatile
  7985                           
  7986                           ; Switch size 1, requested type "space"
  7987                           ; Number of cases is 4, Range of values is 0 to 3
  7988                           ; switch strategies available:
  7989                           ; Name         Instructions Cycles
  7990                           ; simple_byte           13     7 (average)
  7991                           ; direct_byte           14     6 (fixed)
  7992                           ; jumptable            260     6 (fixed)
  7993                           ;	Chosen strategy is simple_byte
  7994  0D17  3A00               	xorlw	0	; case 0
  7995  0D18  1903               	skipnz
  7996  0D19  2CBE               	goto	i1l3621
  7997  0D1A  3A01               	xorlw	1	; case 1
  7998  0D1B  1903               	skipnz
  7999  0D1C  2CFE               	goto	i1l926
  8000  0D1D  3A03               	xorlw	3	; case 2
  8001  0D1E  1903               	skipnz
  8002  0D1F  2D09               	goto	i1l927
  8003  0D20  3A01               	xorlw	1	; case 3
  8004  0D21  1903               	skipnz
  8005  0D22  2CB8               	goto	i1l917
  8006  0D23  2CB7               	goto	i1l3615
  8007  0D24  0008               	return
  8008  0D25                     __end_of_timer1_interrupt:	
  8009  0D25                     PL102:	
  8010  0D25  30FE               	movlw	254
  8011  0D26  0020               	movlb	0	; select bank0
  8012  0D27  0097               	movwf	23	;volatile
  8013  0D28  300B               	movlw	11
  8014  0D29  0096               	movwf	22	;volatile
  8015  0D2A  0008               	return
  8016  0D2B                     __end_ofPL102:	
  8017                           
  8018                           	psect	intentry
  8019  0004                     __pintentry:	
  8020 ;; *************** function _isr *****************
  8021 ;; Defined at:
  8022 ;;		line 86 in file "main.c"
  8023 ;; Parameters:    Size  Location     Type
  8024 ;;		None
  8025 ;; Auto vars:     Size  Location     Type
  8026 ;;		None
  8027 ;; Return value:  Size  Location     Type
  8028 ;;                  1    wreg      void 
  8029 ;; Registers used:
  8030 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8031 ;; Tracked objects:
  8032 ;;		On entry : 0/0
  8033 ;;		On exit  : 1C/0
  8034 ;;		Unchanged: 0/0
  8035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8036 ;;      Params:         0       0       0       0       0       0       0       0
  8037 ;;      Locals:         0       0       0       0       0       0       0       0
  8038 ;;      Temps:          0       0       0       0       0       0       0       0
  8039 ;;      Totals:         0       0       0       0       0       0       0       0
  8040 ;;Total ram usage:        0 bytes
  8041 ;; Hardware stack levels used:    1
  8042 ;; Hardware stack levels required when called:    1
  8043 ;; This function calls:
  8044 ;;		_ADC_interrupt
  8045 ;;		_DMX_interrput
  8046 ;;		_RDM_tx_interrupt
  8047 ;;		_timer1_interrupt
  8048 ;; This function is called by:
  8049 ;;		Interrupt level 1
  8050 ;; This function uses a non-reentrant model
  8051 ;;
  8052                           
  8053  0004                     _isr:	
  8054                           
  8055                           ;incstack = 0
  8056  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  8057                           
  8058                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8059  0005  3180               	pagesel	$
  8060                           
  8061                           ;main.c: 87: ADC_interrupt();
  8062  0006  318A  22F8  3180   	fcall	_ADC_interrupt
  8063                           
  8064                           ;main.c: 89: DMX_interrput();
  8065  0009  318B  230E  3180   	fcall	_DMX_interrput
  8066                           
  8067                           ;main.c: 90: timer1_interrupt();
  8068  000C  318C  24AF  3180   	fcall	_timer1_interrupt
  8069                           
  8070                           ;main.c: 91: RDM_tx_interrupt();
  8071  000F  318F  276F         	fcall	_RDM_tx_interrupt
  8072  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  8073  0012  0009               	retfie
  8074  0013                     __end_of_isr:	
  8075                           
  8076                           	psect	text29
  8077  0B0E                     __ptext29:	
  8078 ;; *************** function _DMX_interrput *****************
  8079 ;; Defined at:
  8080 ;;		line 182 in file "DMX.c"
  8081 ;; Parameters:    Size  Location     Type
  8082 ;;		None
  8083 ;; Auto vars:     Size  Location     Type
  8084 ;;  RxDat           1    2[COMMON] volatile unsigned char 
  8085 ;; Return value:  Size  Location     Type
  8086 ;;                  2  136[None  ] int 
  8087 ;; Registers used:
  8088 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8089 ;; Tracked objects:
  8090 ;;		On entry : 1F/0
  8091 ;;		On exit  : 0/0
  8092 ;;		Unchanged: 0/0
  8093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8094 ;;      Params:         0       0       0       0       0       0       0       0
  8095 ;;      Locals:         1       0       0       0       0       0       0       0
  8096 ;;      Temps:          2       0       0       0       0       0       0       0
  8097 ;;      Totals:         3       0       0       0       0       0       0       0
  8098 ;;Total ram usage:        3 bytes
  8099 ;; Hardware stack levels used:    1
  8100 ;; This function calls:
  8101 ;;		Nothing
  8102 ;; This function is called by:
  8103 ;;		_isr
  8104 ;; This function uses a non-reentrant model
  8105 ;;
  8106                           
  8107                           
  8108                           ;psect for function _DMX_interrput
  8109  0B0E                     _DMX_interrput:	
  8110                           
  8111                           ;DMX.c: 183: if (RCIE & RCIF) {
  8112                           
  8113                           ;incstack = 0
  8114                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0]
  8115  0B0E  3001               	movlw	1
  8116  0B0F  0021               	movlb	1	; select bank1
  8117  0B10  1E91               	btfss	17,5	;volatile
  8118  0B11  3900               	andlw	0
  8119  0B12  0020               	movlb	0	; select bank0
  8120  0B13  1E91               	btfss	17,5	;volatile
  8121  0B14  3900               	andlw	0
  8122  0B15  1C09               	btfss	9,0
  8123  0B16  0008               	return
  8124                           
  8125                           ;DMX.c: 184: volatile char RxDat;
  8126                           ;DMX.c: 185: if (FERR)
  8127  0B17  0023               	movlb	3	; select bank3
  8128  0B18  1D1D               	btfss	29,2	;volatile
  8129  0B19  2BCB               	goto	i1l3595
  8130                           
  8131                           ;DMX.c: 186: {
  8132                           ;DMX.c: 187: RxDat = RCREG;
  8133  0B1A  0819               	movf	25,w	;volatile
  8134  0B1B  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8135                           
  8136                           ;DMX.c: 188: DMX_Flags.RxBreak = 1;
  8137  0B1C  14F6               	bsf	_DMX_Flags,1	;volatile
  8138                           
  8139                           ;DMX.c: 189: RxState = WAIT_FOR_START;
  8140  0B1D  3001               	movlw	1
  8141  0B1E  0021               	movlb	1	; select bank1
  8142  0B1F  00E7               	movwf	_RxState^(0+128)	;volatile
  8143                           
  8144                           ;DMX.c: 190: RxTimer = 0;
  8145  0B20  01D8               	clrf	_RxTimer^(0+128)	;volatile
  8146  0B21  01D9               	clrf	(_RxTimer+1)^(0+128)	;volatile
  8147  0B22  2BCB               	goto	i1l3595
  8148  0B23                     i1l3515:	
  8149                           
  8150                           ;DMX.c: 194: RxDat = RCREG;
  8151  0B23  0023               	movlb	3	; select bank3
  8152  0B24  0819               	movf	25,w	;volatile
  8153  0B25  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8154                           
  8155                           ;DMX.c: 195: break;
  8156  0B26  2BD6               	goto	i1l3597
  8157  0B27                     i1l411:	
  8158                           ;DMX.c: 196: case WAIT_FOR_START:
  8159                           
  8160                           
  8161                           ;DMX.c: 197: if (RCIF)
  8162  0B27  0020               	movlb	0	; select bank0
  8163  0B28  1E91               	btfss	17,5	;volatile
  8164  0B29  2BD6               	goto	i1l3597
  8165                           
  8166                           ;DMX.c: 198: {
  8167                           ;DMX.c: 199: RxDat = RCREG;
  8168  0B2A  0023               	movlb	3	; select bank3
  8169  0B2B  0819               	movf	25,w	;volatile
  8170  0B2C  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8171  0B2D  0872               	movf	DMX_interrput@RxDat,w	;volatile
  8172  0B2E  1D03               	btfss	3,2
  8173  0B2F  2B3C               	goto	i1l3525
  8174                           
  8175                           ;DMX.c: 202: RxState = RX_DMX_READ_DATA;
  8176  0B30  3002               	movlw	2
  8177  0B31  0021               	movlb	1	; select bank1
  8178  0B32  00E7               	movwf	_RxState^(0+128)	;volatile
  8179                           
  8180                           ;DMX.c: 203: RxDataPtr = &RxData[0];
  8181  0B33  30E9               	movlw	(low (_RxData| 0))& (0+255)
  8182  0B34  00E8               	movwf	_RxDataPtr^(0+128)
  8183                           
  8184                           ;DMX.c: 204: RxAddrCount = 1;
