

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 20 14:47:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x220,80
    28                           	dabs	1,0x1B9,55
    29                           	dabs	1,0x2109,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3598  055D                     u85_22:	
  3599  055D  0670               	xorwf	??_timer1_interrupt,w
  3600  055E  1D03               	skipz
  3601  055F  2D62               	goto	i1l771
  3602                           
  3603                           ;Timer.c: 38: Timer.Switch=1;
  3604  0560  0020               	movlb	0	; select bank0
  3605  0561  1436               	bsf	_Timer+6,0	;volatile
  3606  0562                     i1l771:	
  3607                           
  3608                           ;Timer.c: 39: }
  3609                           ;Timer.c: 40: TMR1 = 0xFE0B;
  3610  0562  30FE               	movlw	254
  3611  0563  0020               	movlb	0	; select bank0
  3612  0564  0097               	movwf	23	;volatile
  3613  0565  300B               	movlw	11
  3614  0566  0096               	movwf	22	;volatile
  3615                           
  3616                           ;Timer.c: 41: RxTimer++;
  3617  0567  0ACD               	incf	_RxTimer,f	;volatile
  3618  0568  1903               	skipnz
  3619  0569  0ACE               	incf	_RxTimer+1,f	;volatile
  3620                           
  3621                           ;Timer.c: 42: if (RxTimer == 2400) {
  3622  056A  3060               	movlw	96
  3623  056B  064D               	xorwf	_RxTimer,w	;volatile
  3624  056C  3009               	movlw	9
  3625  056D  1903               	skipnz
  3626  056E  064E               	xorwf	_RxTimer+1,w	;volatile
  3627  056F  1D03               	btfss	3,2
  3628  0570  2D76               	goto	i1l1937
  3629                           
  3630                           ;Timer.c: 43: RxTimer = 2400 + 1;
  3631  0571  3061               	movlw	97
  3632  0572  00CD               	movwf	_RxTimer	;volatile
  3633  0573  3009               	movlw	9
  3634  0574  00CE               	movwf	_RxTimer+1	;volatile
  3635                           
  3636                           ;Timer.c: 44: DMX_Flags.RxTimeout = 1;
  3637  0575  15CB               	bsf	_DMX_Flags,3	;volatile
  3638  0576                     i1l1937:	
  3639                           
  3640                           ;Timer.c: 45: }
  3641                           ;Timer.c: 47: Timer.MS_Count++;
  3642  0576  0AB1               	incf	_Timer+1,f	;volatile
  3643  0577  1903               	skipnz
  3644  0578  0AB2               	incf	_Timer+2,f	;volatile
  3645                           
  3646                           ;Timer.c: 48: Timer.MS = 1;
  3647  0579  1430               	bsf	_Timer,0	;volatile
  3648                           
  3649                           ;Timer.c: 49: if (Timer.MS_Count == 1000)
  3650  057A  30E8               	movlw	232
  3651  057B  0631               	xorwf	_Timer+1,w	;volatile
  3652  057C  3003               	movlw	3
  3653  057D  1903               	skipnz
  3654  057E  0632               	xorwf	_Timer+2,w	;volatile
  3655  057F  1D03               	btfss	3,2
  3656  0580  0008               	return
  3657                           
  3658                           ;Timer.c: 50: {
  3659                           ;Timer.c: 51: Timer.MS_Count = 0;
  3660  0581  01B1               	clrf	_Timer+1	;volatile
  3661  0582  01B2               	clrf	_Timer+2	;volatile
  3662                           
  3663                           ;Timer.c: 52: Timer.SEC_Count++;
  3664  0583  0AB3               	incf	_Timer+3,f	;volatile
  3665                           
  3666                           ;Timer.c: 53: Timer.SEC = 1;
  3667  0584  14B0               	bsf	_Timer,1	;volatile
  3668                           
  3669                           ;Timer.c: 54: if (Timer.SEC_Count == 60)
  3670  0585  303C               	movlw	60
  3671  0586  0633               	xorwf	_Timer+3,w	;volatile
  3672  0587  1D03               	btfss	3,2
  3673  0588  0008               	return
  3674                           
  3675                           ;Timer.c: 55: {
  3676                           ;Timer.c: 56: Timer.SEC_Count = 0;
  3677  0589  01B3               	clrf	_Timer+3	;volatile
  3678                           
  3679                           ;Timer.c: 57: Timer.MIN_Count++;
  3680  058A  0AB4               	incf	_Timer+4,f	;volatile
  3681                           
  3682                           ;Timer.c: 58: Timer.MIN = 1;
  3683  058B  1530               	bsf	_Timer,2	;volatile
  3684                           
  3685                           ;Timer.c: 60: if (Timer.MIN_Count == 60)
  3686  058C  303C               	movlw	60
  3687  058D  0634               	xorwf	_Timer+4,w	;volatile
  3688  058E  1D03               	btfss	3,2
  3689  058F  0008               	return
  3690                           
  3691                           ;Timer.c: 61: {
  3692                           ;Timer.c: 62: Timer.MIN_Count = 0;
  3693  0590  01B4               	clrf	_Timer+4	;volatile
  3694                           
  3695                           ;Timer.c: 63: Timer.HR_Count++;
  3696  0591  0AB5               	incf	_Timer+5,f	;volatile
  3697                           
  3698                           ;Timer.c: 64: Timer.HR = 1;
  3699  0592  15B0               	bsf	_Timer,3	;volatile
  3700  0593  0008               	return
  3701  0594                     i1l777:	
  3702                           ;Timer.c: 77: case TIMER_MAB:
  3703                           
  3704                           
  3705                           ;Timer.c: 78: TXEN = 1;
  3706  0594  0023               	movlb	3	; select bank3
  3707  0595  169E               	bsf	30,5	;volatile
  3708                           
  3709                           ;Timer.c: 79: TXIE = 1;
  3710  0596  0021               	movlb	1	; select bank1
  3711  0597  1611               	bsf	17,4	;volatile
  3712                           
  3713                           ;Timer.c: 80: TMR1 = 0xFCDF;
  3714  0598  30FC               	movlw	252
  3715  0599  0020               	movlb	0	; select bank0
  3716  059A  0097               	movwf	23	;volatile
  3717  059B  30DF               	movlw	223
  3718  059C  0096               	movwf	22	;volatile
  3719                           
  3720                           ;Timer.c: 81: TimerState = TIMER_500US;
  3721  059D  01D3               	clrf	_TimerState	;volatile
  3722                           
  3723                           ;Timer.c: 82: break;
  3724  059E  0008               	return
  3725  059F                     i1l1967:	
  3726  059F  0853               	movf	_TimerState,w	;volatile
  3727                           
  3728                           ; Switch size 1, requested type "space"
  3729                           ; Number of cases is 2, Range of values is 0 to 1
  3730                           ; switch strategies available:
  3731                           ; Name         Instructions Cycles
  3732                           ; simple_byte            7     4 (average)
  3733                           ; direct_byte           10     6 (fixed)
  3734                           ; jumptable            260     6 (fixed)
  3735                           ;	Chosen strategy is simple_byte
  3736  05A0  3A00               	xorlw	0	; case 0
  3737  05A1  1903               	skipnz
  3738  05A2  2D51               	goto	i1l1925
  3739  05A3  3A01               	xorlw	1	; case 1
  3740  05A4  1903               	skipnz
  3741  05A5  2D94               	goto	i1l777
  3742  05A6  2D50               	goto	i1l1923
  3743  05A7  0008               	return
  3744  05A8                     __end_of_timer1_interrupt:	
  3745                           
  3746                           	psect	text7
  3747  0462                     __ptext7:	
  3748 ;; *************** function _DMX_interrput *****************
  3749 ;; Defined at:
  3750 ;;		line 135 in file "DMX.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;  RxDat           1    3[COMMON] volatile unsigned char 
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  2   94[None  ] int 
  3757 ;; Registers used:
  3758 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3764 ;;      Params:         0       0       0       0       0       0       0       0
  3765 ;;      Locals:         1       0       0       0       0       0       0       0
  3766 ;;      Temps:          3       0       0       0       0       0       0       0
  3767 ;;      Totals:         4       0       0       0       0       0       0       0
  3768 ;;Total ram usage:        4 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_isr
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function _DMX_interrput
  3779  0462                     _DMX_interrput:	
  3780                           
  3781                           ;DMX.c: 137: if (RCIE & RCIF) {
  3782                           
  3783                           ;incstack = 0
  3784                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0]
  3785  0462  3001               	movlw	1
  3786  0463  0021               	movlb	1	; select bank1
  3787  0464  1E91               	btfss	17,5	;volatile
  3788  0465  3900               	andlw	0
  3789  0466  0020               	movlb	0	; select bank0
  3790  0467  1E91               	btfss	17,5	;volatile
  3791  0468  3900               	andlw	0
  3792  0469  1C09               	btfss	9,0
  3793  046A  0008               	return
  3794                           
  3795                           ;DMX.c: 139: volatile char RxDat;
  3796                           ;DMX.c: 140: if (FERR)
  3797  046B  0023               	movlb	3	; select bank3
  3798  046C  1D1D               	btfss	29,2	;volatile
  3799  046D  2D28               	goto	i1l1903
  3800                           
  3801                           ;DMX.c: 141: {
  3802                           ;DMX.c: 142: RxDat = RCREG;
  3803  046E  0819               	movf	25,w	;volatile
  3804  046F  00F3               	movwf	DMX_interrput@RxDat	;volatile
  3805                           
  3806                           ;DMX.c: 143: DMX_Flags.RxBreak = 1;
  3807  0470  0020               	movlb	0	; select bank0
  3808  0471  14CB               	bsf	_DMX_Flags,1	;volatile
  3809                           
  3810                           ;DMX.c: 144: RxState = WAIT_FOR_START;
  3811  0472  3001               	movlw	1
  3812  0473  00F8               	movwf	_RxState	;volatile
  3813                           
  3814                           ;DMX.c: 145: RxTimer = 0;
  3815  0474  01CD               	clrf	_RxTimer	;volatile
  3816  0475  01CE               	clrf	_RxTimer+1	;volatile
  3817  0476  2D28               	goto	i1l1903
  3818  0477                     i1l1821:	
  3819                           
  3820                           ;DMX.c: 149: RxDat = RCREG;
  3821  0477  0023               	movlb	3	; select bank3
  3822  0478  0819               	movf	25,w	;volatile
  3823  0479  00F3               	movwf	DMX_interrput@RxDat	;volatile
  3824                           
  3825                           ;DMX.c: 150: break;
  3826  047A  2D32               	goto	i1l1905
  3827  047B                     i1l323:	
  3828                           ;DMX.c: 151: case WAIT_FOR_START:
  3829                           
  3830                           
  3831                           ;DMX.c: 152: if (RCIF)
  3832  047B  0020               	movlb	0	; select bank0
  3833  047C  1E91               	btfss	17,5	;volatile
  3834  047D  2D32               	goto	i1l1905
  3835                           
  3836                           ;DMX.c: 153: {
  3837                           ;DMX.c: 154: RxDat = RCREG;
  3838  047E  0023               	movlb	3	; select bank3
  3839  047F  0819               	movf	25,w	;volatile
  3840  0480  00F3               	movwf	DMX_interrput@RxDat	;volatile
  3841  0481  0873               	movf	DMX_interrput@RxDat,w	;volatile
  3842  0482  1D03               	btfss	3,2
  3843  0483  2C91               	goto	i1l1833
  3844                           
  3845                           ;DMX.c: 157: RxState = RX_DMX_READ_DATA;
  3846  0484  3002               	movlw	2
  3847  0485  00F8               	movwf	_RxState	;volatile
  3848                           
  3849                           ;DMX.c: 158: RxDataPtr = &RxData[0];
  3850  0486  3057               	movlw	(low (_RxData| 0))& (0+255)
  3851  0487  0020               	movlb	0	; select bank0
  3852  0488  00D6               	movwf	_RxDataPtr
  3853                           
  3854                           ;DMX.c: 159: RxAddrCount = 1;
  3855  0489  3001               	movlw	1
  3856  048A  00CF               	movwf	_RxAddrCount	;volatile
  3857  048B  01D0               	clrf	_RxAddrCount+1	;volatile
  3858                           
  3859                           ;DMX.c: 160: DMX_Flags.RxStart = 1;
  3860  048C  154B               	bsf	_DMX_Flags,2	;volatile
  3861                           
  3862                           ;DMX.c: 161: DMXPeriod = DMXPeriodConst;
  3863  048D  0877               	movf	_DMXPeriodConst,w	;volatile
  3864  048E  00F9               	movwf	_DMXPeriod
  3865                           
  3866                           ;DMX.c: 162: DMXPeriodConst = 0;
  3867  048F  01F7               	clrf	_DMXPeriodConst	;volatile
  3868                           
  3869                           ;DMX.c: 163: } else if (RxDat == RDM_StartCode) {
  3870  0490  2D32               	goto	i1l1905
  3871  0491                     i1l1833:	
  3872  0491  30CC               	movlw	204
  3873  0492  0673               	xorwf	DMX_interrput@RxDat,w	;volatile
  3874  0493  1D03               	btfss	3,2
  3875  0494  2C9A               	goto	i1l1839
  3876                           
  3877                           ;DMX.c: 165: RxState = RX_RDM_READ_SubStartCode;
  3878  0495  3003               	movlw	3
  3879  0496  00F8               	movwf	_RxState	;volatile
  3880                           
  3881                           ;DMX.c: 166: DMX_Flags.RxStart = 1;
  3882  0497  0020               	movlb	0	; select bank0
  3883  0498  154B               	bsf	_DMX_Flags,2	;volatile
  3884                           
  3885                           ;DMX.c: 167: } else {
  3886  0499  2D32               	goto	i1l1905
  3887  049A                     i1l1839:	
  3888                           
  3889                           ;DMX.c: 168: RxState = RX_WAIT_FOR_BREAK;
  3890  049A  01F8               	clrf	_RxState	;volatile
  3891  049B  2D32               	goto	i1l1905
  3892  049C                     i1l1841:	
  3893                           
  3894                           ;DMX.c: 173: RxDat = RCREG;
  3895  049C  0023               	movlb	3	; select bank3
  3896  049D  0819               	movf	25,w	;volatile
  3897  049E  00F3               	movwf	DMX_interrput@RxDat	;volatile
  3898                           
  3899                           ;DMX.c: 174: if (RxAddrCount >= DMX_Address && (DMX_Address != 0))
  3900  049F  0020               	movlb	0	; select bank0
  3901  04A0  0850               	movf	_RxAddrCount+1,w	;volatile
  3902  04A1  3A80               	xorlw	128
  3903  04A2  00F0               	movwf	??_DMX_interrput
  3904  04A3  086D               	movf	_DMX_Address+1,w
  3905  04A4  3A80               	xorlw	128
  3906  04A5  0270               	subwf	??_DMX_interrput,w
  3907  04A6  1D03               	skipz
  3908  04A7  2CAA               	goto	u71_25
  3909  04A8  086C               	movf	_DMX_Address,w
  3910  04A9  024F               	subwf	_RxAddrCount,w	;volatile
  3911  04AA                     u71_25:	
  3912  04AA  1C03               	skipc
  3913  04AB  2CB7               	goto	i1l1849
  3914  04AC  0020               	movlb	0	; select bank0
  3915  04AD  086C               	movf	_DMX_Address,w
  3916  04AE  046D               	iorwf	_DMX_Address+1,w
  3917  04AF  1903               	btfsc	3,2
  3918  04B0  2CB7               	goto	i1l1849
  3919                           
  3920                           ;DMX.c: 175: {
  3921                           ;DMX.c: 176: *RxDataPtr = RxDat;
  3922  04B1  0856               	movf	_RxDataPtr,w
  3923  04B2  0086               	movwf	6
  3924  04B3  0187               	clrf	7
  3925  04B4  0873               	movf	DMX_interrput@RxDat,w	;volatile
  3926  04B5  0081               	movwf	1
  3927                           
  3928                           ;DMX.c: 177: RxDataPtr++;
  3929  04B6  0AD6               	incf	_RxDataPtr,f
  3930  04B7                     i1l1849:	
  3931                           
  3932                           ;DMX.c: 178: }
  3933                           ;DMX.c: 179: RxAddrCount++;
  3934  04B7  0020               	movlb	0	; select bank0
  3935  04B8  0ACF               	incf	_RxAddrCount,f	;volatile
  3936  04B9  1903               	skipnz
  3937  04BA  0AD0               	incf	_RxAddrCount+1,f	;volatile
  3938                           
  3939                           ;DMX.c: 181: if (RxAddrCount >= (DMX_Address + 4) && DMX_Address != 0) {
  3940  04BB  086C               	movf	_DMX_Address,w
  3941  04BC  3E04               	addlw	4
  3942  04BD  00F0               	movwf	??_DMX_interrput
  3943  04BE  3000               	movlw	0
  3944  04BF  3D6D               	addwfc	_DMX_Address+1,w
  3945  04C0  00F1               	movwf	??_DMX_interrput+1
  3946  04C1  0850               	movf	_RxAddrCount+1,w	;volatile
  3947  04C2  3A80               	xorlw	128
  3948  04C3  00F2               	movwf	??_DMX_interrput+2
  3949  04C4  0871               	movf	??_DMX_interrput+1,w
  3950  04C5  3A80               	xorlw	128
  3951  04C6  0272               	subwf	??_DMX_interrput+2,w
  3952  04C7  1D03               	skipz
  3953  04C8  2CCB               	goto	u73_25
  3954  04C9  0870               	movf	??_DMX_interrput,w
  3955  04CA  024F               	subwf	_RxAddrCount,w	;volatile
  3956  04CB                     u73_25:	
  3957  04CB  1C03               	skipc
  3958  04CC  2D32               	goto	i1l1905
  3959  04CD  0020               	movlb	0	; select bank0
  3960  04CE  086C               	movf	_DMX_Address,w
  3961  04CF  046D               	iorwf	_DMX_Address+1,w
  3962  04D0  1903               	btfsc	3,2
  3963  04D1  2D32               	goto	i1l1905
  3964                           
  3965                           ;DMX.c: 182: DMX_Flags.RxNew = 1;
  3966  04D2  144B               	bsf	_DMX_Flags,0	;volatile
  3967                           
  3968                           ;DMX.c: 183: RxState = RX_WAIT_FOR_BREAK;
  3969                           
  3970                           ;DMX.c: 184: RxTimer = 0;
  3971                           
  3972                           ;DMX.c: 185: DMX_Flags.RxTimeout = 0;
  3973  04D3  2543  3184         	fcall	PL22	;call to abstracted procedure
  3974  04D5  2D32               	goto	i1l1905
  3975  04D6                     i1l1861:	
  3976                           
  3977                           ;DMX.c: 189: RxDat = RCREG;
  3978  04D6  0023               	movlb	3	; select bank3
  3979  04D7  0819               	movf	25,w	;volatile
  3980  04D8  00F3               	movwf	DMX_interrput@RxDat	;volatile
  3981  04D9  0B73               	decfsz	DMX_interrput@RxDat,w	;volatile
  3982  04DA  2D32               	goto	i1l1905
  3983                           
  3984                           ;DMX.c: 191: {
  3985                           ;DMX.c: 192: RxState = RX_RDM_READ_DATA;
  3986  04DB  3004               	movlw	4
  3987  04DC  00F8               	movwf	_RxState	;volatile
  3988                           
  3989                           ;DMX.c: 193: PackCount = 23;
  3990  04DD  3017               	movlw	23
  3991  04DE  00F5               	movwf	_PackCount	;volatile
  3992                           
  3993                           ;DMX.c: 194: PD_Flag = 0;
  3994  04DF  0020               	movlb	0	; select bank0
  3995  04E0  01C3               	clrf	_PD_Flag	;volatile
  3996  04E1  2D26               	goto	L8
  3997  04E2                     i1l1869:	
  3998                           
  3999                           ;DMX.c: 199: RxDat = RCREG;
  4000  04E2  0023               	movlb	3	; select bank3
  4001  04E3  0819               	movf	25,w	;volatile
  4002  04E4  00F3               	movwf	DMX_interrput@RxDat	;volatile
  4003                           
  4004                           ;DMX.c: 200: RX_RDM_Data.value[PackCount] = RxDat;
  4005  04E5  0875               	movf	_PackCount,w
  4006  04E6  3EA0               	addlw	(low (_RX_RDM_Data| 0))& (0+255)
  4007  04E7  0086               	movwf	6
  4008  04E8  0187               	clrf	7
  4009  04E9  0873               	movf	DMX_interrput@RxDat,w	;volatile
  4010  04EA  0081               	movwf	1
  4011                           
  4012                           ;DMX.c: 202: if (PackCount == 2 && RX_RDM_Data.PDL > 0 && PD_Flag == 0) {
  4013  04EB  3002               	movlw	2
  4014  04EC  0675               	xorwf	_PackCount,w	;volatile
  4015  04ED  1D03               	btfss	3,2
  4016  04EE  2CFD               	goto	i1l1881
  4017  04EF  0021               	movlb	1	; select bank1
  4018  04F0  0822               	movf	(_RX_RDM_Data^(0+128)+2),w	;volatile
  4019  04F1  1903               	btfsc	3,2
  4020  04F2  2CFD               	goto	i1l1881
  4021  04F3  0020               	movlb	0	; select bank0
  4022  04F4  0843               	movf	_PD_Flag,w	;volatile
  4023  04F5  0444               	iorwf	_PD_Flag+1,w	;volatile
  4024  04F6  1D03               	btfss	3,2
  4025  04F7  2CFD               	goto	i1l1881
  4026                           
  4027                           ;DMX.c: 203: RxState = RX_RDM_PD;
  4028  04F8  3005               	movlw	5
  4029  04F9  00F8               	movwf	_RxState	;volatile
  4030                           
  4031                           ;DMX.c: 204: PDCount = 230;
  4032  04FA  30E6               	movlw	230
  4033  04FB  00F6               	movwf	_PDCount
  4034                           
  4035                           ;DMX.c: 205: break;
  4036  04FC  2D32               	goto	i1l1905
  4037  04FD                     i1l1881:	
  4038                           
  4039                           ;DMX.c: 206: }
  4040                           ;DMX.c: 208: if (PackCount == 0) {
  4041  04FD  0875               	movf	_PackCount,w	;volatile
  4042  04FE  1D03               	btfss	3,2
  4043  04FF  2D04               	goto	i1l1889
  4044                           
  4045                           ;DMX.c: 209: DMX_Flags.RDMNew = 1;
  4046  0500  0020               	movlb	0	; select bank0
  4047  0501  17CB               	bsf	_DMX_Flags,7	;volatile
  4048                           
  4049                           ;DMX.c: 210: RxState = RX_WAIT_FOR_BREAK;
  4050                           
  4051                           ;DMX.c: 211: RxTimer = 0;
  4052                           
  4053                           ;DMX.c: 212: DMX_Flags.RxTimeout = 0;
  4054  0502  2543  3184         	fcall	PL22	;call to abstracted procedure
  4055  0504                     i1l1889:	
  4056                           
  4057                           ;DMX.c: 213: }
  4058                           ;DMX.c: 215: PackCount--;
  4059  0504  03F5               	decf	_PackCount,f	;volatile
  4060                           
  4061                           ;DMX.c: 216: break;
  4062  0505  2D32               	goto	i1l1905
  4063  0506                     i1l1891:	
  4064                           
  4065                           ;DMX.c: 218: RxDat = RCREG;
  4066  0506  0023               	movlb	3	; select bank3
  4067  0507  0819               	movf	25,w	;volatile
  4068  0508  00F3               	movwf	DMX_interrput@RxDat	;volatile
  4069                           
  4070                           ;DMX.c: 219: PD[PDCount] = RxDat;
  4071  0509  0876               	movf	_PDCount,w
  4072  050A  3E09               	addlw	9
  4073  050B  00F0               	movwf	??_DMX_interrput
  4074  050C  3021               	movlw	33
  4075  050D  01F1               	clrf	??_DMX_interrput+1
  4076  050E  3DF1               	addwfc	??_DMX_interrput+1,f
  4077  050F  0870               	movf	??_DMX_interrput,w
  4078  0510  0086               	movwf	6
  4079  0511  0871               	movf	??_DMX_interrput+1,w
  4080  0512  0087               	movwf	7
  4081  0513  0873               	movf	DMX_interrput@RxDat,w	;volatile
  4082  0514  0081               	movwf	1
  4083                           
  4084                           ;DMX.c: 220: PDCount--;
  4085  0515  03F6               	decf	_PDCount,f
  4086                           
  4087                           ;DMX.c: 221: if ((230 - RX_RDM_Data.PDL) == PDCount) {
  4088  0516  01F1               	clrf	??_DMX_interrput+1
  4089  0517  0021               	movlb	1	; select bank1
  4090  0518  0822               	movf	(_RX_RDM_Data^(0+128)+2),w	;volatile
  4091  0519  3CE6               	sublw	230
  4092  051A  00F0               	movwf	??_DMX_interrput
  4093  051B  1C03               	skipc
  4094  051C  03F1               	decf	??_DMX_interrput+1,f
  4095  051D  0676               	xorwf	_PDCount,w
  4096  051E  0471               	iorwf	??_DMX_interrput+1,w
  4097  051F  1D03               	skipz
  4098  0520  2D32               	goto	i1l1905
  4099                           
  4100                           ;DMX.c: 222: RxState = RX_RDM_READ_DATA;
  4101  0521  3004               	movlw	4
  4102  0522  00F8               	movwf	_RxState	;volatile
  4103                           
  4104                           ;DMX.c: 223: PD_Flag = 1;
  4105  0523  3001               	movlw	1
  4106  0524  0020               	movlb	0	; select bank0
  4107  0525  00C3               	movwf	_PD_Flag	;volatile
  4108  0526                     L8:	
  4109  0526  01C4               	clrf	_PD_Flag+1	;volatile
  4110  0527  2D32               	goto	i1l1905
  4111  0528                     i1l1903:	
  4112  0528  0878               	movf	_RxState,w	;volatile
  4113                           
  4114                           ; Switch size 1, requested type "space"
  4115                           ; Number of cases is 6, Range of values is 0 to 5
  4116                           ; switch strategies available:
  4117                           ; Name         Instructions Cycles
  4118                           ; direct_byte           18     6 (fixed)
  4119                           ; simple_byte           19    10 (average)
  4120                           ; jumptable            260     6 (fixed)
  4121                           ;	Chosen strategy is direct_byte
  4122  0529  0084               	movwf	4
  4123  052A  3006               	movlw	6
  4124  052B  0204               	subwf	4,w
  4125  052C  1803               	skipnc
  4126  052D  2D32               	goto	i1l1905
  4127  052E  3185               	movlp	high i1S2239
  4128  052F  3504               	lslf	4,w
  4129  0530  3ED8               	addlw	low i1S2239
  4130  0531  0082               	movwf	2
  4131  0532                     i1l1905:	
  4132                           
  4133                           ;DMX.c: 227: if (RxTimer > 2400) {
  4134  0532  0020               	movlb	0	; select bank0
  4135  0533  084E               	movf	_RxTimer+1,w	;volatile
  4136  0534  3A80               	xorlw	128
  4137  0535  00F0               	movwf	??_DMX_interrput
  4138  0536  3089               	movlw	137
  4139  0537  0270               	subwf	??_DMX_interrput,w
  4140  0538  1D03               	skipz
  4141  0539  2D3C               	goto	u81_25
  4142  053A  3061               	movlw	97
  4143  053B  024D               	subwf	_RxTimer,w	;volatile
  4144  053C                     u81_25:	
  4145  053C  1C03               	skipc
  4146  053D  0008               	return
  4147                           
  4148                           ;DMX.c: 228: DMX_Flags.RxTimeout = 1;
  4149  053E  0020               	movlb	0	; select bank0
  4150  053F  15CB               	bsf	_DMX_Flags,3	;volatile
  4151                           
  4152                           ;DMX.c: 229: RxTimer = 0;
  4153  0540  01CD               	clrf	_RxTimer	;volatile
  4154  0541  01CE               	clrf	_RxTimer+1	;volatile
  4155  0542  0008               	return
  4156  0543                     __end_of_DMX_interrput:	
  4157  007E                     btemp	set	126	;btemp
  4158  007E                     int$flags	set	126
  4159  007E                     wtemp0	set	126
  4160  0543                     PL22:	
  4161  0543  01F8               	clrf	_RxState	;volatile
  4162  0544  01CD               	clrf	_RxTimer	;volatile
