

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 13:56:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text10,local,class=CODE,merge=1,delta=2
    14                           	psect	text11,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text12,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x320,16
    19                           	dabs	1,0x2A0,80
    20                           	dabs	1,0x220,80
    21                           	dabs	1,0x1B9,55
    22                           	dabs	1,0x2109,0,_PD
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1574 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3448                           
  3449                           ;Timer.c: 82: break;
  3450  04EA  0008               	return
  3451  04EB                     i1l1655:	
  3452  04EB  0874               	movf	_TimerState,w	;volatile
  3453                           
  3454                           ; Switch size 1, requested type "space"
  3455                           ; Number of cases is 3, Range of values is 0 to 2
  3456                           ; switch strategies available:
  3457                           ; Name         Instructions Cycles
  3458                           ; simple_byte           10     6 (average)
  3459                           ; direct_byte           12     6 (fixed)
  3460                           ; jumptable            260     6 (fixed)
  3461                           ;	Chosen strategy is simple_byte
  3462  04EC  3A00               	xorlw	0	; case 0
  3463  04ED  1903               	skipnz
  3464  04EE  2C85               	goto	i1l1601
  3465  04EF  3A01               	xorlw	1	; case 1
  3466  04F0  1903               	skipnz
  3467  04F1  2CD6               	goto	i1l622
  3468  04F2  3A03               	xorlw	3	; case 2
  3469  04F3  1903               	skipnz
  3470  04F4  2CE0               	goto	i1l623
  3471  04F5  2C84               	goto	i1l1599
  3472  04F6  0008               	return
  3473  04F7                     __end_of_timer1_interrupt:	
  3474                           
  3475                           	psect	text11
  3476  03A7                     __ptext11:	
  3477 ;; *************** function _DMX_interrput *****************
  3478 ;; Defined at:
  3479 ;;		line 63 in file "DMX.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;		None
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  RxDat           1    3[COMMON] volatile unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  2  118[None  ] int 
  3486 ;; Registers used:
  3487 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3488 ;; Tracked objects:
  3489 ;;		On entry : 1F/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3493 ;;      Params:         0       0       0       0       0       0       0       0
  3494 ;;      Locals:         1       0       0       0       0       0       0       0
  3495 ;;      Temps:          3       0       0       0       0       0       0       0
  3496 ;;      Totals:         4       0       0       0       0       0       0       0
  3497 ;;Total ram usage:        4 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		_isr
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _DMX_interrput
  3508  03A7                     _DMX_interrput:	
  3509                           
  3510                           ;DMX.c: 65: if (RCIE & RCIF ) {
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0]
  3514  03A7  3001               	movlw	1
  3515  03A8  0021               	movlb	1	; select bank1
  3516  03A9  1E91               	btfss	17,5	;volatile
  3517  03AA  3900               	andlw	0
  3518  03AB  0020               	movlb	0	; select bank0
  3519  03AC  1E91               	btfss	17,5	;volatile
  3520  03AD  3900               	andlw	0
  3521  03AE  1C09               	btfss	9,0
  3522  03AF  0008               	return
  3523                           
  3524                           ;DMX.c: 67: volatile char RxDat;
  3525                           ;DMX.c: 68: if (FERR)
  3526  03B0  0023               	movlb	3	; select bank3
  3527  03B1  1D1D               	btfss	29,2	;volatile
  3528  03B2  2C61               	goto	i1l1579
  3529                           
  3530                           ;DMX.c: 69: {
  3531                           ;DMX.c: 70: RxDat = RCREG;
  3532  03B3  0819               	movf	25,w	;volatile
  3533  03B4  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3534                           
  3535                           ;DMX.c: 71: DMX_Flags.RxBreak = 1;
  3536  03B5  14F0               	bsf	_DMX_Flags,1	;volatile
  3537                           
  3538                           ;DMX.c: 72: RxState = WAIT_FOR_START;
  3539  03B6  3001               	movlw	1
  3540  03B7  00F7               	movwf	_RxState	;volatile
  3541                           
  3542                           ;DMX.c: 73: RxTimer = 0;
  3543  03B8  0020               	movlb	0	; select bank0
  3544  03B9  01DD               	clrf	_RxTimer	;volatile
  3545  03BA  01DE               	clrf	_RxTimer+1	;volatile
  3546  03BB  2C61               	goto	i1l1579
  3547  03BC                     i1l1491:	
  3548                           
  3549                           ;DMX.c: 77: RxDat = RCREG;
  3550  03BC  0023               	movlb	3	; select bank3
  3551  03BD  0819               	movf	25,w	;volatile
  3552  03BE  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3553                           
  3554                           ;DMX.c: 78: break;
  3555  03BF  2C6B               	goto	i1l1581
  3556  03C0                     i1l282:	
  3557                           ;DMX.c: 79: case WAIT_FOR_START:
  3558                           
  3559                           
  3560                           ;DMX.c: 80: if (RCIF)
  3561  03C0  0020               	movlb	0	; select bank0
  3562  03C1  1E91               	btfss	17,5	;volatile
  3563  03C2  2C6B               	goto	i1l1581
  3564                           
  3565                           ;DMX.c: 81: {
  3566                           ;DMX.c: 82: RxDat = RCREG;
  3567  03C3  0023               	movlb	3	; select bank3
  3568  03C4  0819               	movf	25,w	;volatile
  3569  03C5  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3570  03C6  087B               	movf	DMX_interrput@RxDat,w	;volatile
  3571  03C7  1D03               	btfss	3,2
  3572  03C8  2BD2               	goto	i1l1501
  3573                           
  3574                           ;DMX.c: 85: RxState = RX_DMX_READ_DATA;
  3575  03C9  3002               	movlw	2
  3576  03CA  00F7               	movwf	_RxState	;volatile
  3577                           
  3578                           ;DMX.c: 86: RxDataPtr = &RxData[0];
  3579  03CB  3063               	movlw	(low (_RxData| 0))& (0+255)
  3580  03CC  0020               	movlb	0	; select bank0
  3581  03CD  00E2               	movwf	_RxDataPtr
  3582                           
  3583                           ;DMX.c: 87: RxAddrCount = 1;
  3584  03CE  3001               	movlw	1
  3585  03CF  00DF               	movwf	_RxAddrCount	;volatile
  3586  03D0  01E0               	clrf	_RxAddrCount+1	;volatile
  3587  03D1  2BD8               	goto	i1l1505
  3588  03D2                     i1l1501:	
  3589                           ;DMX.c: 89: } else if (RxDat == RDM_StartCode) {
  3590                           
  3591                           ;DMX.c: 88: DMX_Flags.RxStart = 1;
  3592                           
  3593  03D2  30CC               	movlw	204
  3594  03D3  067B               	xorwf	DMX_interrput@RxDat,w	;volatile
  3595  03D4  1D03               	btfss	3,2
  3596  03D5  2BDA               	goto	i1l1507
  3597                           
  3598                           ;DMX.c: 91: RxState = RX_RDM_READ_SubStartCode;
  3599  03D6  3003               	movlw	3
  3600  03D7  00F7               	movwf	_RxState	;volatile
  3601  03D8                     i1l1505:	
  3602                           
  3603                           ;DMX.c: 92: DMX_Flags.RxStart = 1;
  3604  03D8  1570               	bsf	_DMX_Flags,2	;volatile
  3605                           
  3606                           ;DMX.c: 93: } else {
  3607  03D9  2C6B               	goto	i1l1581
  3608  03DA                     i1l1507:	
  3609                           
  3610                           ;DMX.c: 94: RxState = RX_WAIT_FOR_BREAK;
  3611  03DA  01F7               	clrf	_RxState	;volatile
  3612  03DB  2C6B               	goto	i1l1581
  3613  03DC                     i1l1509:	
  3614                           
  3615                           ;DMX.c: 99: RxDat = RCREG;
  3616  03DC  0023               	movlb	3	; select bank3
  3617  03DD  0819               	movf	25,w	;volatile
  3618  03DE  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3619                           
  3620                           ;DMX.c: 100: if (RxAddrCount >= DMX_Address && (DMX_Address != 0))
  3621  03DF  0020               	movlb	0	; select bank0
  3622  03E0  0860               	movf	_RxAddrCount+1,w	;volatile
  3623  03E1  3A80               	xorlw	128
  3624  03E2  00F8               	movwf	??_DMX_interrput
  3625  03E3  0868               	movf	_DMX_Address+1,w
  3626  03E4  3A80               	xorlw	128
  3627  03E5  0278               	subwf	??_DMX_interrput,w
  3628  03E6  1D03               	skipz
  3629  03E7  2BEA               	goto	u70_25
  3630  03E8  0867               	movf	_DMX_Address,w
  3631  03E9  025F               	subwf	_RxAddrCount,w	;volatile
  3632  03EA                     u70_25:	
  3633  03EA  1C03               	skipc
  3634  03EB  2BF7               	goto	i1l1517
  3635  03EC  0020               	movlb	0	; select bank0
  3636  03ED  0867               	movf	_DMX_Address,w
  3637  03EE  0468               	iorwf	_DMX_Address+1,w
  3638  03EF  1903               	btfsc	3,2
  3639  03F0  2BF7               	goto	i1l1517
  3640                           
  3641                           ;DMX.c: 101: {
  3642                           ;DMX.c: 102: *RxDataPtr = RxDat;
  3643  03F1  0862               	movf	_RxDataPtr,w
  3644  03F2  0086               	movwf	6
  3645  03F3  0187               	clrf	7
  3646  03F4  087B               	movf	DMX_interrput@RxDat,w	;volatile
  3647  03F5  0081               	movwf	1
  3648                           
  3649                           ;DMX.c: 103: RxDataPtr++;
  3650  03F6  0AE2               	incf	_RxDataPtr,f
  3651  03F7                     i1l1517:	
  3652                           
  3653                           ;DMX.c: 104: }
  3654                           ;DMX.c: 105: RxAddrCount++;
  3655  03F7  0020               	movlb	0	; select bank0
  3656  03F8  0ADF               	incf	_RxAddrCount,f	;volatile
  3657  03F9  1903               	skipnz
  3658  03FA  0AE0               	incf	_RxAddrCount+1,f	;volatile
  3659                           
  3660                           ;DMX.c: 107: if (RxAddrCount >= (DMX_Address + 4) && DMX_Address != 0) {
  3661  03FB  0867               	movf	_DMX_Address,w
  3662  03FC  3E04               	addlw	4
  3663  03FD  00F8               	movwf	??_DMX_interrput
  3664  03FE  3000               	movlw	0
  3665  03FF  3D68               	addwfc	_DMX_Address+1,w
  3666  0400  00F9               	movwf	??_DMX_interrput+1
  3667  0401  0860               	movf	_RxAddrCount+1,w	;volatile
  3668  0402  3A80               	xorlw	128
  3669  0403  00FA               	movwf	??_DMX_interrput+2
  3670  0404  0879               	movf	??_DMX_interrput+1,w
  3671  0405  3A80               	xorlw	128
  3672  0406  027A               	subwf	??_DMX_interrput+2,w
  3673  0407  1D03               	skipz
  3674  0408  2C0B               	goto	u72_25
  3675  0409  0878               	movf	??_DMX_interrput,w
  3676  040A  025F               	subwf	_RxAddrCount,w	;volatile
  3677  040B                     u72_25:	
  3678  040B  1C03               	skipc
  3679  040C  2C6B               	goto	i1l1581
  3680  040D  0020               	movlb	0	; select bank0
  3681  040E  0867               	movf	_DMX_Address,w
  3682  040F  0468               	iorwf	_DMX_Address+1,w
  3683  0410  1903               	btfsc	3,2
  3684  0411  2C6B               	goto	i1l1581
  3685                           
  3686                           ;DMX.c: 108: DMX_Flags.RxNew = 1;
  3687  0412  1470               	bsf	_DMX_Flags,0	;volatile
  3688                           
  3689                           ;DMX.c: 109: RxState = RX_WAIT_FOR_BREAK;
  3690  0413  01F7               	clrf	_RxState	;volatile
  3691  0414  2C41               	goto	L2
  3692  0415                     i1l1529:	
  3693                           ;DMX.c: 111: DMX_Flags.RxTimeout = 0;
  3694                           
  3695                           ;DMX.c: 110: RxTimer = 0;
  3696                           
  3697                           
  3698                           ;DMX.c: 115: RxDat = RCREG;
  3699  0415  0023               	movlb	3	; select bank3
  3700  0416  0819               	movf	25,w	;volatile
  3701  0417  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3702  0418  0B7B               	decfsz	DMX_interrput@RxDat,w	;volatile
  3703  0419  2C6B               	goto	i1l1581
  3704                           
  3705                           ;DMX.c: 117: {
  3706                           ;DMX.c: 118: RxState = RX_RDM_READ_DATA;
  3707  041A  3004               	movlw	4
  3708  041B  00F7               	movwf	_RxState	;volatile
  3709                           
  3710                           ;DMX.c: 119: PackCount=0;
  3711  041C  01F5               	clrf	_PackCount	;volatile
  3712                           
  3713                           ;DMX.c: 120: PD_Flag=0;
  3714  041D  0020               	movlb	0	; select bank0
  3715  041E  01D9               	clrf	_PD_Flag	;volatile
  3716  041F  2C5F               	goto	L1
  3717  0420                     i1l1539:	
  3718                           
  3719                           ;DMX.c: 125: RxDat = RCREG;
  3720  0420  0023               	movlb	3	; select bank3
  3721  0421  0819               	movf	25,w	;volatile
  3722  0422  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3723                           
  3724                           ;DMX.c: 126: RX_RDM_Data.value[PackCount]=RxDat;
  3725  0423  0875               	movf	_PackCount,w
  3726  0424  3E38               	addlw	(low (_RX_RDM_Data| 0))& (0+255)
  3727  0425  0086               	movwf	6
  3728  0426  0187               	clrf	7
  3729  0427  087B               	movf	DMX_interrput@RxDat,w	;volatile
  3730  0428  0081               	movwf	1
  3731                           
  3732                           ;DMX.c: 127: PackCount++;
  3733  0429  0AF5               	incf	_PackCount,f	;volatile
  3734                           
  3735                           ;DMX.c: 129: if (PackCount==23 && RX_RDM_Data.PDL>0 && PD_Flag==0) {
  3736  042A  3017               	movlw	23
  3737  042B  0675               	xorwf	_PackCount,w	;volatile
  3738  042C  1D03               	btfss	3,2
  3739  042D  2C3A               	goto	i1l1555
  3740  042E  0020               	movlb	0	; select bank0
  3741  042F  084D               	movf	_RX_RDM_Data+21,w	;volatile
  3742  0430  1903               	btfsc	3,2
  3743  0431  2C3A               	goto	i1l1555
  3744  0432  0859               	movf	_PD_Flag,w	;volatile
  3745  0433  045A               	iorwf	_PD_Flag+1,w	;volatile
  3746  0434  1D03               	btfss	3,2
  3747  0435  2C3A               	goto	i1l1555
  3748                           
  3749                           ;DMX.c: 130: RxState=RX_RDM_PD;
  3750  0436  3005               	movlw	5
  3751  0437  00F7               	movwf	_RxState	;volatile
  3752                           
  3753                           ;DMX.c: 131: PDCount=0;
  3754  0438  01F6               	clrf	_PDCount
  3755                           
  3756                           ;DMX.c: 132: break;
  3757  0439  2C6B               	goto	i1l1581
  3758  043A                     i1l1555:	
  3759                           
  3760                           ;DMX.c: 133: }
  3761                           ;DMX.c: 135: if(PackCount==24){
  3762  043A  3018               	movlw	24
  3763  043B  0675               	xorwf	_PackCount,w	;volatile
  3764  043C  1D03               	btfss	3,2
  3765  043D  2C6B               	goto	i1l1581
  3766                           
  3767                           ;DMX.c: 136: DMX_Flags.RDMNew = 1;
  3768  043E  1471               	bsf	_DMX_Flags+1,0	;volatile
  3769                           
  3770                           ;DMX.c: 137: RxState = RX_WAIT_FOR_BREAK;
  3771  043F  01F7               	clrf	_RxState	;volatile
  3772                           
  3773                           ;DMX.c: 138: RxTimer = 0;
  3774  0440  0020               	movlb	0	; select bank0
  3775  0441                     L2:	
  3776  0441  01DD               	clrf	_RxTimer	;volatile
  3777  0442  01DE               	clrf	_RxTimer+1	;volatile
  3778                           
  3779                           ;DMX.c: 139: DMX_Flags.RxTimeout = 0;
  3780  0443  11F0               	bcf	_DMX_Flags,3	;volatile
  3781  0444  2C6B               	goto	i1l1581
  3782  0445                     i1l1563:	
  3783                           
  3784                           ;DMX.c: 143: RxDat = RCREG;
  3785  0445  0023               	movlb	3	; select bank3
  3786  0446  0819               	movf	25,w	;volatile
  3787  0447  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3788                           
  3789                           ;DMX.c: 144: PD[PDCount]=RxDat;
  3790  0448  0876               	movf	_PDCount,w
  3791  0449  3E09               	addlw	9
  3792  044A  00F8               	movwf	??_DMX_interrput
  3793  044B  3021               	movlw	33
  3794  044C  01F9               	clrf	??_DMX_interrput+1
  3795  044D  3DF9               	addwfc	??_DMX_interrput+1,f
  3796  044E  0878               	movf	??_DMX_interrput,w
  3797  044F  0086               	movwf	6
  3798  0450  0879               	movf	??_DMX_interrput+1,w
  3799  0451  0087               	movwf	7
  3800  0452  087B               	movf	DMX_interrput@RxDat,w	;volatile
  3801  0453  0081               	movwf	1
  3802                           
  3803                           ;DMX.c: 145: PDCount++;
  3804  0454  0AF6               	incf	_PDCount,f
  3805                           
  3806                           ;DMX.c: 146: if(RX_RDM_Data.PDL==PDCount){
  3807  0455  0020               	movlb	0	; select bank0
  3808  0456  084D               	movf	_RX_RDM_Data+21,w	;volatile
  3809  0457  0676               	xorwf	_PDCount,w
  3810  0458  1D03               	skipz
  3811  0459  2C6B               	goto	i1l1581
  3812                           
  3813                           ;DMX.c: 147: RxState=RX_RDM_READ_DATA;
  3814  045A  3004               	movlw	4
  3815  045B  00F7               	movwf	_RxState	;volatile
  3816                           
  3817                           ;DMX.c: 148: PackCount++;
  3818  045C  0AF5               	incf	_PackCount,f	;volatile
  3819                           
  3820                           ;DMX.c: 149: PD_Flag=1;
  3821  045D  3001               	movlw	1
  3822  045E  00D9               	movwf	_PD_Flag	;volatile
  3823  045F                     L1:	
  3824  045F  01DA               	clrf	_PD_Flag+1	;volatile
  3825  0460  2C6B               	goto	i1l1581
  3826  0461                     i1l1579:	
  3827  0461  0877               	movf	_RxState,w	;volatile
  3828                           
  3829                           ; Switch size 1, requested type "space"
  3830                           ; Number of cases is 6, Range of values is 0 to 5
  3831                           ; switch strategies available:
  3832                           ; Name         Instructions Cycles
  3833                           ; direct_byte           18     6 (fixed)
  3834                           ; simple_byte           19    10 (average)
  3835                           ; jumptable            260     6 (fixed)
  3836                           ;	Chosen strategy is direct_byte
  3837  0462  0084               	movwf	4
  3838  0463  3006               	movlw	6
  3839  0464  0204               	subwf	4,w
  3840  0465  1803               	skipnc
  3841  0466  2C6B               	goto	i1l1581
  3842  0467  3185               	movlp	high i1S1941
  3843  0468  3504               	lslf	4,w
  3844  0469  3E03               	addlw	low i1S1941
  3845  046A  0082               	movwf	2
  3846  046B                     i1l1581:	
  3847                           
  3848                           ;DMX.c: 153: if (RxTimer > 1200) {
  3849  046B  0020               	movlb	0	; select bank0
  3850  046C  085E               	movf	_RxTimer+1,w	;volatile
  3851  046D  3A80               	xorlw	128
  3852  046E  00F8               	movwf	??_DMX_interrput
  3853  046F  3084               	movlw	132
  3854  0470  0278               	subwf	??_DMX_interrput,w
  3855  0471  1D03               	skipz
  3856  0472  2C75               	goto	u80_25
  3857  0473  30B1               	movlw	177
  3858  0474  025D               	subwf	_RxTimer,w	;volatile
  3859  0475                     u80_25:	
  3860  0475  1C03               	skipc
  3861  0476  0008               	return
  3862                           
  3863                           ;DMX.c: 154: DMX_Flags.RxTimeout = 1;
  3864  0477  15F0               	bsf	_DMX_Flags,3	;volatile
  3865                           
  3866                           ;DMX.c: 155: RxTimer = 0;
  3867  0478  0020               	movlb	0	; select bank0
  3868  0479  01DD               	clrf	_RxTimer	;volatile
  3869  047A  01DE               	clrf	_RxTimer+1	;volatile
  3870  047B  0008               	return
  3871  047C                     __end_of_DMX_interrput:	
  3872                           
  3873                           	psect	swtext1
  3874  0503                     __pswtext1:	
  3875  0503                     i1S1941:	
  3876  0503  3183  2BBC         	ljmp	i1l1491
  3877  0505  3183  2BC0         	ljmp	i1l282
  3878  0507  3183  2BDC         	ljmp	i1l1509
  3879  0509  3184  2C15         	ljmp	i1l1529
  3880  050B  3184  2C20         	ljmp	i1l1539
  3881  050D  3184  2C45         	ljmp	i1l1563
  3882                           
  3883                           	psect	text12
  3884  050F                     __ptext12:	
  3885 ;; *************** function _ADC_interrupt *****************
  3886 ;; Defined at:
  3887 ;;		line 43 in file "ADC.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;		None
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;		None
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  2  116[None  ] int 
  3894 ;; Registers used:
  3895 ;;		wreg
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 1F/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3901 ;;      Params:         0       0       0       0       0       0       0       0
  3902 ;;      Locals:         0       0       0       0       0       0       0       0
  3903 ;;      Temps:          0       0       0       0       0       0       0       0
  3904 ;;      Totals:         0       0       0       0       0       0       0       0
  3905 ;;Total ram usage:        0 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; This function calls:
  3908 ;;		Nothing
  3909 ;; This function is called by:
  3910 ;;		_isr
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function _ADC_interrupt
  3916  050F                     _ADC_interrupt:	
  3917                           
  3918                           ;ADC.c: 45: if (ADIF == 1) {
  3919                           
  3920                           ;incstack = 0
  3921                           ; Regs used in _ADC_interrupt: [wreg]
  3922  050F  0020               	movlb	0	; select bank0
  3923  0510  1F11               	btfss	17,6	;volatile
  3924  0511  0008               	return
  3925                           
  3926                           ;ADC.c: 47: ADC_Data=ADRESH;
  3927  0512  0021               	movlb	1	; select bank1
  3928  0513  081C               	movf	28,w	;volatile
  3929  0514  00F3               	movwf	_ADC_Data	;volatile
  3930                           
  3931                           ;ADC.c: 48: ADC_Flags.New=1;
  3932  0515  1472               	bsf	_ADC_Flags,0	;volatile
  3933                           
  3934                           ;ADC.c: 49: ADIF = 0;
  3935  0516  0020               	movlb	0	; select bank0
  3936  0517  1311               	bcf	17,6	;volatile
  3937  0518  0008               	return
  3938  0519                     __end_of_ADC_interrupt:	
  3939  007E                     btemp	set	126	;btemp
  3940  007E                     int$flags	set	126
  3941  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         79
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      75
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            25      0       0
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    RxArPtr	PTR volatile unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    TxByte	PTR volatile unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    RxDataPtr	PTR volatile unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), RxData(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_DMX_interrput

Critical Paths under _main in BANK0

    _main->_ADC_loop
    _main->_DMX_loop

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       3
                           _ADC_init
                           _ADC_loop
                           _DMX_init
                           _DMX_loop
                        _timer1_init
                      _timer1_switch
 ---------------------------------------------------------------------------------
 (1) _timer1_switch                                        1     1      0       3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DMX_loop                                             2     2      0       0
                                              0 BANK0      2     2      0
                        _RDM_rx_loop
 ---------------------------------------------------------------------------------
 (2) _RDM_rx_loop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DMX_init                                             0     0      0       0
                           _RDM_init
 ---------------------------------------------------------------------------------
 (2) _RDM_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_loop                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0     139
                      _ADC_interrupt
                      _DMX_interrput
                   _timer1_interrupt
 ---------------------------------------------------------------------------------
 (4) _timer1_interrupt                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _DMX_interrput                                        4     4      0     139
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _ADC_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_loop
   _DMX_init
     _RDM_init
   _DMX_loop
     _RDM_rx_loop
   _timer1_init
   _timer1_switch

 _isr (ROOT)
   _ADC_interrupt
   _DMX_interrput
   _timer1_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
