

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 09:47:24 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  8545 ;;      Totals:         0       0       0       0       0       0       0       0
  8546 ;;Total ram usage:        0 bytes
  8547 ;; Hardware stack levels used:    1
  8548 ;; This function calls:
  8549 ;;		Nothing
  8550 ;; This function is called by:
  8551 ;;		_isr
  8552 ;; This function uses a non-reentrant model
  8553 ;;
  8554                           
  8555                           
  8556                           ;psect for function _ADC_interrupt
  8557  0A58                     _ADC_interrupt:	
  8558                           
  8559                           ;ADC.c: 44: if (ADIF == 1) {
  8560                           
  8561                           ;incstack = 0
  8562                           ; Regs used in _ADC_interrupt: [wreg]
  8563  0A58  0020               	movlb	0	; select bank0
  8564  0A59  1F11               	btfss	17,6	;volatile
  8565  0A5A  0008               	return
  8566                           
  8567                           ;ADC.c: 45: ADC_Data=ADRESH;
  8568  0A5B  0021               	movlb	1	; select bank1
  8569  0A5C  081C               	movf	28,w	;volatile
  8570  0A5D  00F8               	movwf	_ADC_Data	;volatile
  8571                           
  8572                           ;ADC.c: 46: ADC_Flags.New=1;
  8573  0A5E  1456               	bsf	_ADC_Flags^(0+128),0	;volatile
  8574                           
  8575                           ;ADC.c: 47: ADIF = 0;
  8576  0A5F  0020               	movlb	0	; select bank0
  8577  0A60  1311               	bcf	17,6	;volatile
  8578  0A61  0008               	return
  8579  0A62                     __end_of_ADC_interrupt:	
  8580  007E                     btemp	set	126	;btemp
  8581  007E                     int$flags	set	126
  8582  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    518
    Data        13
    BSS         198
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     74      77
    BANK1            80      8      80
    BANK2            80      0      79
    BANK3            80      4      56
    BANK4            76      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    DataPtr	PTR volatile unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    RxArPtr	PTR volatile unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    PD_Manu	PTR unsigned int  size(2) Largest target is 100
		 -> NULL(NULL[0]), PD(BIGRAM[100]), 

    PD_ID	PTR unsigned long  size(2) Largest target is 100
		 -> NULL(NULL[0]), PD(BIGRAM[100]), 

    TxByte	PTR volatile unsigned char  size(1) Largest target is 24
		 -> NULL(NULL[0]), DISCOVERY_RDM_Data(BANK3[24]), TX_RDM_Data(BANK2[24]), 

    RxDataPtr	PTR volatile unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), RxData(BANK1[4]), 

    PWMLDCONptr	PTR unsigned char [4] size(2) Largest target is 1
		 -> PWM4LDCON(SFR27[1]), PWM3LDCON(SFR27[1]), PWM2LDCON(SFR27[1]), PWM1LDCON(SFR27[1]), 

    PWMDCHptr	PTR unsigned char [4] size(2) Largest target is 1
		 -> PWM4DCH(SFR27[1]), PWM3DCH(SFR27[1]), PWM2DCH(SFR27[1]), PWM1DCH(SFR27[1]), 

    PWMDCLptr	PTR unsigned char [4] size(2) Largest target is 1
		 -> PWM4DCL(SFR27[1]), PWM3DCL(SFR27[1]), PWM2DCL(SFR27[1]), PWM1DCL(SFR27[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_timer1_interrupt
    _timer1_interrupt->_RDM_init
    _RDM_init->___bmul

Critical Paths under _main in BANK0

    _RDM_rx_loop->_RDM_discovery_CC
    _RDM_discovery_CC->_RDM_TXSTART
    _RDM_SET_CC->_RDM_TXSTART
    _RDM_GET_CC->_RDM_TXSTART
    _RDM_TXSTART->_RDM_get_checkSum
    _DMX_loop->___fttol
    ___lwtoft->___ftpack
    ___lbtoft->___ftpack
    ___fttol->___ftsub
    ___ftsub->___ftadd
    ___ftadd->___ftdiv
    ___ftmul->___lbtoft
    ___ftge->___lbtoft
    ___ftdiv->___ftmul
    ___awtoft->___ftpack

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_DMX_loop

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    _main->_DMX_loop

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   38956
                           _ADC_loop
                           _DMX_loop
                        _RDM_rx_loop
                        _timer1_init
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RDM_rx_loop                                          1     1      0    2184
                                             30 BANK0      1     1      0
                         _RDM_GET_CC
                         _RDM_SET_CC
                   _RDM_discovery_CC
                   _RDM_get_checkSum
 ---------------------------------------------------------------------------------
 (2) _RDM_discovery_CC                                     4     4      0     546
                                             26 BANK0      4     4      0
                        _RDM_TXSTART
 ---------------------------------------------------------------------------------
 (2) _RDM_SET_CC                                           0     0      0     546
                        _RDM_TXSTART
 ---------------------------------------------------------------------------------
 (2) _RDM_GET_CC                                           2     2      0     546
                                             26 BANK0      2     2      0
                        _RDM_TXSTART
 ---------------------------------------------------------------------------------
 (3) _RDM_TXSTART                                          1     1      0     546
                                             25 BANK0      1     1      0
                   _RDM_get_checkSum
                  _RDM_tx_TimerBreak
                _TX_RDM_Response_Set
 ---------------------------------------------------------------------------------
 (4) _TX_RDM_Response_Set                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _RDM_tx_TimerBreak                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RDM_get_checkSum                                    25     0     25     546
                                              0 BANK0     25     0     25
 ---------------------------------------------------------------------------------
 (1) _DMX_loop                                            12    12      0   36772
                                              0 BANK1      8     8      0
                                              0 BANK3      4     4      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftsub
                            ___fttol
                           ___lbtoft
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             3     0      3    3714
                                              8 BANK0      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             5     1      4    3506
                                              8 BANK0      5     1      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             13     9      4     579
                                             61 BANK0     13     9      4
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                            ___ftsub (ARG)
                           ___lbtoft (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    7084
                                             55 BANK0      6     0      6
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    5532
                                             43 BANK0     12     6      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             15     9      6    4593
                                             13 BANK0     15     9      6
                           ___ftpack
                           ___ftpack (ARG)
                           ___lbtoft (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               6     0      6    1030
                                             13 BANK0      6     0      6
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    4733
                                             28 BANK0     15     9      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             4     1      3    3816
                                              8 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    3475
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _ADC_loop                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  0     0      0     491
                      _ADC_interrupt
                      _DMX_interrput
                   _RDM_tx_interrupt
                   _timer1_interrupt
 ---------------------------------------------------------------------------------
 (6) _timer1_interrupt                                     1     1      0     352
                                              5 COMMON     1     1      0
                           _ADC_init
                           _DMX_init
                           _RDM_init
 ---------------------------------------------------------------------------------
 (7) _RDM_init                                             2     2      0     196
                                              3 COMMON     2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (8) ___bmul                                               3     2      1     196
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (7) _DMX_init                                             4     4      0     156
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (7) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _RDM_tx_interrupt                                     4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (6) _DMX_interrput                                        3     3      0     139
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _ADC_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_loop
   _DMX_loop
     ___awtoft
       ___ftpack
     ___ftadd
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lbtoft (ARG)
         ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lbtoft (ARG)
         ___ftpack
     ___ftge
       ___lbtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
       ___ftpack (ARG)
       ___lbtoft (ARG)
         ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftsub
       ___ftadd
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftsub (ARG)
         ___ftadd
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___ftpack (ARG)
               ___lbtoft (ARG)
                 ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lbtoft
       ___ftpack
     ___lwtoft
       ___ftpack
   _RDM_rx_loop
     _RDM_GET_CC
       _RDM_TXSTART
         _RDM_get_checkSum
         _RDM_tx_TimerBreak
         _TX_RDM_Response_Set
     _RDM_SET_CC
       _RDM_TXSTART
         _RDM_get_checkSum
         _RDM_tx_TimerBreak
         _TX_RDM_Response_Set
     _RDM_discovery_CC
       _RDM_TXSTART
         _RDM_get_checkSum
         _RDM_tx_TimerBreak
         _TX_RDM_Response_Set
     _RDM_get_checkSum
   _timer1_init

 _isr (ROOT)
   _ADC_interrupt
   _DMX_interrput
   _RDM_tx_interrupt
   _timer1_interrupt
     _ADC_init
     _DMX_init
     _RDM_init
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     130       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4A      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      8      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4F      10       98.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      4      38      12       70.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               4C      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0     130      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Sep 14 09:47:24 2017

                           _i 014C                             pc 0002                ___bmul@product 0071  
                 __CFG_CP$OFF 0000                            PL2 05C4                            PL4 05DE  
                          PL6 05E4                            PL8 05EE                            _PD 218C  
                ___ftadd@exp1 0056                  ___ftadd@exp2 0055                           PL10 05F5  
                         PL20 063F                           PL12 0603                           PL30 0674  
                         PL22 0647                           PL14 0620                           PL40 0687  
                         PL32 0F2B                           PL24 0657                           PL16 0F15  
                         PL50 06A7                           PL42 0FEE                           PL34 067A  
                         PL26 065D                           PL18 0637                           PL60 06C9  
                         PL52 06B0                           PL44 068D                           PL36 0F39  
                         PL28 0665                           PL70 06D8                           PL62 0D0A  
                         PL54 06B7                           PL46 0698                           PL38 0CFE  
                         PL80 06EC                           PL72 0D12                           PL64 0F4F  
                         PL56 0F46                           PL48 069F                           PL90 0F63  
                         PL82 0FF9                           PL74 06DE                           PL66 06D1  
                         PL58 06C0                           PL92 0700                           PL84 06F3  
                         PL76 0F5C                           PL68 0F55                           PL94 0D19  
                         PL86 0B4A                           PL78 06E5                           PL96 0F69  
                         PL88 06FA                           PL98 0706                  ___ftadd@sign 0054  
                         l362 0239                           l348 0246                           l373 0314  
                         l711 0E1E                           l723 0E56                           l716 0E42  
                         _RA2 0062                           _RC0 0070                           _RC1 0071  
                         _RA5 0065                           _RC2 0072                           _PR2 001B  
                         _UID 092D                           _TX9 0CF6                           _PWM 072D  
                         _isr 0004                           wreg 0009                          PL100 070C  
                        PL110 071B                          PL102 0D1F                          PL104 0D25  
                        PL106 0712                          PL108 0717                  __CFG_LVP$OFF 0000  
                ___ftdiv@cntr 0045                  ___ftdiv@sign 004A                          l1110 0D6A  
                        l1114 0D82                          l1106 0D2B                          l1115 0D8C  
                        l1117 0DA0                          l1304 0533                          l1328 0474  
                        l1346 0390                          l4010 0487                          l1292 050E  
                        l4004 047F                          l4100 0E99                          l4022 0498  
                        l4202 03B9                          l4122 0EDF                          l4130 0EFD  
                        l4026 0D2A                          l4140 0EFE                          l4044 0D4E  
                        l4214 03DF                          l4310 0589                          l4150 0F14  
                        l4142 0EFF                          l4320 0594                          l4128 0EE7  
                        l4218 03EE                          l4234 04B8                          l4322 059D  
                        l4314 0590                          l4260 04DE                          l4148 0F09  
                        l4166 054E                          l4174 0382                          l4238 04C6  
                        l4326 05AB                          l4430 0259                          l4406 020E  
                        l4414 00DE                          l4094 0E88                          l4086 0D8F  
                        l4272 04EC                          l4256 04DA                          l4432 0271  
                        l4096 0E89                          l4196 03A3                          l4268 04E8  
                        l4292 0568                          l4452 0332                          l4286 0360  
                        l4294 056D                          l4438 0283                          l4454 0347  
                        l4374 0162                          l3920 0512                          l4448 030F  
                        l4384 0191                          l4368 0120                          l4536 00A5  
                        l3930 0531                          l3922 0516                          l4394 01DC  
                        l4490 0E53                          l4482 0E19                          l3932 0529  
                        l3924 051B                          l3940 0DA1                          l4652 0D95  
                        l4492 0E54                          l3926 0524                          l4654 0F0F  
                        l4494 0E55                          l4478 0E01                          l3960 0426  
                        l3880 0E6B                          l4656 0EF0                          l4658 0EF8  
                        l3956 041F                          l3892 0DDF                          l3990 045E  
                        l3966 0435                          l3886 0E72                          l3878 0E5D  
                        _ADIE 048E                          l3984 0451                          l3888 0E7F  
                        _ADIF 008E                          l3986 0455                          l3978 0443  
                        l3996 046C                          l3988 045A                          ?_isr 0070  
                        l3998 0470                          _BRGH 0CF2                          _FERR 0CEA  
                        u3025 03B0                          u3155 0570                          u2710 0DAD  
                        u3440 0E2A                          u3455 0E3C                          _PEIE 005E  
                        _RCIE 048D                          _RCIF 008D                          _TMR1 0016  
            _DMXPeriodDimming 00DC                          _SPEN 0CEF                          _TX9D 0CF0  
                        _TXIE 048C                          _TXEN 0CF5                          _TXIF 008C  
                        _SYNC 0CF4                  __CFG_WRT$OFF 0000           _TX_RDM_Response_Set 0DC0  
                        _main 005B                  ___ftpack@arg 0020                  ___ftpack@exp 0023  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                          start 0013                    _TX_PDCount 00D8  
            __end_of_ADC_init 0BE5              __end_of_ADC_loop 00D4                    _TX_PD_Flag 00C8  
                 ?_RDM_GET_CC 0070             ___bmul@multiplier 0072                 __CFG_MCLRE$ON 0000  
                ___ftmul@cntr 003A                  ___ftmul@sign 003B                   ?_RDM_SET_CC 0070  
                ___fttol@exp1 0069                  ___fttol@lval 0065                         ??_isr 0076  
               __CFG_PLLEN$ON 0000          ?_TX_RDM_Response_Set 0070                   _RX_RDM_Data 0120  
                       ?_main 0070               __end_of___ftadd 04AA                 __CFG_WDTE$OFF 0000  
            __end_of_DMX_init 0C54                         _ANSA2 0C62                         _ANSC0 0C70  
                       _ANSA4 0C64               __end_of___ftdiv 03D0                         _ANSC1 0C71  
                       _ANSC2 0C72                         _ANSC3 0C73              __end_of_DMX_loop 0349  
             __end_of___ftmul 0506                         _T1CON 0018               __end_of___ftsub 0374  
             __end_of___fttol 05B4                         _T2CON 001C                         _LATC3 0873  
                       _LATC4 0874                         i1l386 0A88                         i1l900 0B5A  
                       i1l733 0F96                         i1l742 0FED                         i1l910 0BBD  
                       i1l909 0BB3                         _RCREG 0199     __size_of_RDM_tx_interrupt 007F  
                       _RCSTA 019D                         _PD_ID 00CC                         _RXPPS 0E15  
                       _TXREG 019A                         _Timer 00B8              __end_of_RDM_init 0CF2  
               ___awtoft@sign 002B                 ___ftpack@sign 0024                __CFG_BOREN$OFF 0000  
                 _TX_RDM_Data 014E                         status 0003                         wtemp0 007E  
                __end_ofPL100 0712                  __end_ofPL110 071F                  __end_ofPL102 0D25  
                __end_ofPL104 0D2A                  __end_ofPL106 0717                  __end_ofPL108 071B  
           ?_RDM_get_checkSum 0020            ??_RDM_get_checkSum 0039               __initialization 0015  
                __end_of_main 00AC                    _CurrentPWM 0140             ?_RDM_discovery_CC 0070  
       ??_TX_RDM_Response_Set 0020                  ?_RDM_TXSTART 0070            ??_RDM_discovery_CC 003A  
                      ??_main 006A                 ___fttol@sign1 0064           __size_of_RDM_GET_CC 0076  
                      _ADCON0 009D                        _ADCON1 009E                        i1S4660 0933  
                      _ADRESH 009C           __size_of_RDM_SET_CC 0017              __end_of___awtoft 055F  
            __end_of___ftpack 0544              __end_of___lbtoft 0359                        _RA2PPS 0E92  
                      _RC0PPS 0EA0                        _RC1PPS 0EA1                        _RC2PPS 0EA2  
                      _RC4PPS 0EA4                        i1l3502 0A9D                        i1l3506 0AA5  
                      i1l3516 0ABE                        i1l3508 0AA8                        i1l3620 0B94  
                      i1l3550 0B02                        i1l3702 0FDC                        i1l3560 0B0A  
                      i1l3536 0AE3                        i1l3528 0AD7                        i1l3608 0B71  
                      i1l3706 0FDE                        i1l3548 0B00                        i1l3492 0A84  
                      i1l3572 0B2D                        i1l3660 0F76                        i1l2924 0C2B  
                      i1l3652 0BC9                        i1l3574 0B38                        i1l3568 0B2B  
                      i1l3680 0FA0                        i1l3672 0F8B                        i1l2784 0CF4  
                      i1l3592 0B59                        i1l3666 0F80                        i1l2970 0C80  
                      i1l2972 0C8D                        i1l2958 0C78                        i1l3696 0FBE  
                      i1l2986 0C94                        i1l2988 0CBE                        i1l2998 0CDB  
                      u231_25 0AB2                        _INTCON 000B                        u241_25 0B42  
                      u233_25 0ACC                        u164_20 0C76                        u260_25 0FD4  
                      u245_20 0B76                        u245_22 0B77                        u246_20 0B7D  
                      u246_22 0B7E              __end_of___lwtoft 05C4                        _OSCCON 0099  
      __size_of_DMX_interrput 00DC                        _TMR1IE 0488                        _TMR1IF 0088  
           _DMX_CurrentBright 00AC                        _SPBRGH 019C                        _SPBRGL 019B  
